Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Warning: Further gmin increment
Trying gmin =   1.2243E-07 Note: One successful gmin step
Trying gmin =   1.0204E-07 Warning: Further gmin increment
Trying gmin =   1.1698E-07 Note: One successful gmin step
Trying gmin =   1.0926E-07 Note: One successful gmin step
Trying gmin =   9.8618E-08 Warning: Further gmin increment
Trying gmin =   1.0649E-07 Note: One successful gmin step
Trying gmin =   1.0248E-07 Warning: Further gmin increment
Trying gmin =   1.0548E-07 Note: One successful gmin step
Trying gmin =   1.0397E-07 Note: One successful gmin step
Trying gmin =   1.0175E-07 Warning: Further gmin increment
Trying gmin =   1.0341E-07 Note: One successful gmin step
Trying gmin =   1.0257E-07 Warning: Further gmin increment
Trying gmin =   1.0320E-07 Note: One successful gmin step
Trying gmin =   1.0289E-07 Warning: Further gmin increment
Trying gmin =   1.0312E-07 Warning: Further gmin increment
Trying gmin =   1.0318E-07 Note: One successful gmin step
Trying gmin =   1.0315E-07 Warning: Further gmin increment
Trying gmin =   1.0317E-07 Note: One successful gmin step
Trying gmin =   1.0316E-07 Note: One successful gmin step
Trying gmin =   1.0314E-07 Warning: Further gmin increment
Trying gmin =   1.0316E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Note: One successful gmin step
Trying gmin =   8.1221E-07 Warning: Further gmin increment
Trying gmin =   8.3091E-07 Note: One successful gmin step
Trying gmin =   8.2151E-07 Note: One successful gmin step
Trying gmin =   8.0760E-07 Note: One successful gmin step
Trying gmin =   7.8718E-07 Note: One successful gmin step
Trying gmin =   7.5751E-07 Note: One successful gmin step
Trying gmin =   7.1509E-07 Note: One successful gmin step
Trying gmin =   6.5587E-07 Note: One successful gmin step
Trying gmin =   5.7611E-07 Note: One successful gmin step
Trying gmin =   4.7428E-07 Note: One successful gmin step
Trying gmin =   3.5426E-07 Note: One successful gmin step
Trying gmin =   2.2870E-07 Note: One successful gmin step
Trying gmin =   1.1863E-07 Note: One successful gmin step
Trying gmin =   4.4315E-08 Note: One successful gmin step
Trying gmin =   1.0118E-08 Note: One successful gmin step
Trying gmin =   1.1039E-09 Note: One successful gmin step
Trying gmin =   1.1039E-10 Note: One successful gmin step
Trying gmin =   1.1039E-11 Note: One successful gmin step
Trying gmin =   1.1039E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099242e+00
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Note: One successful gmin step
Trying gmin =   8.1221E-07 Warning: Further gmin increment
Trying gmin =   8.3091E-07 Note: One successful gmin step
Trying gmin =   8.2151E-07 Note: One successful gmin step
Trying gmin =   8.0760E-07 Note: One successful gmin step
Trying gmin =   7.8718E-07 Note: One successful gmin step
Trying gmin =   7.5751E-07 Note: One successful gmin step
Trying gmin =   7.1509E-07 Note: One successful gmin step
Trying gmin =   6.5587E-07 Note: One successful gmin step
Trying gmin =   5.7611E-07 Note: One successful gmin step
Trying gmin =   4.7428E-07 Note: One successful gmin step
Trying gmin =   3.5426E-07 Note: One successful gmin step
Trying gmin =   2.2870E-07 Note: One successful gmin step
Trying gmin =   1.1863E-07 Note: One successful gmin step
Trying gmin =   4.4315E-08 Note: One successful gmin step
Trying gmin =   1.0118E-08 Note: One successful gmin step
Trying gmin =   1.1039E-09 Note: One successful gmin step
Trying gmin =   1.1039E-10 Note: One successful gmin step
Trying gmin =   1.1039E-11 Note: One successful gmin step
Trying gmin =   1.1039E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.131020e+00
net1 = 7.710455e-01
net2 = 1.238784e-04
net3 = 8.247987e-01
net4 = 1.844824e-01
net5 = 1.139162e+00
net6 = 1.018075e+00
net7 = 8.247391e-01
net8 = 1.201039e+00
net9 = 1.234584e+00
net10 = 1.174407e-01
net11 = 1.559904e+00
net12 = 1.559904e+00
net13 = 0.000000e+00
out = 1.559904e+00
pos = 1.099534e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.932686e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.433580e-04
vb = 1.068819e+00
vdd = 2.300000e+00
vs#branch = -1.75665e-04
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.559904e+00
xc3.b1 = 1.559904e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.275974e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.276570e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082945e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.718858e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082784e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.040329e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.559904e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.104152e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.767605e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   1.9110E-07 Note: One successful gmin step
Trying gmin =   1.3824E-07 Note: One successful gmin step
Trying gmin =   8.5053E-08 Warning: Further gmin increment
Trying gmin =   1.2243E-07 Note: One successful gmin step
Trying gmin =   1.0204E-07 Warning: Further gmin increment
Trying gmin =   1.1698E-07 Note: One successful gmin step
Trying gmin =   1.0926E-07 Note: One successful gmin step
Trying gmin =   9.8618E-08 Warning: Further gmin increment
Trying gmin =   1.0649E-07 Note: One successful gmin step
Trying gmin =   1.0248E-07 Warning: Further gmin increment
Trying gmin =   1.0548E-07 Note: One successful gmin step
Trying gmin =   1.0397E-07 Note: One successful gmin step
Trying gmin =   1.0175E-07 Warning: Further gmin increment
Trying gmin =   1.0341E-07 Note: One successful gmin step
Trying gmin =   1.0257E-07 Warning: Further gmin increment
Trying gmin =   1.0320E-07 Note: One successful gmin step
Trying gmin =   1.0289E-07 Warning: Further gmin increment
Trying gmin =   1.0312E-07 Warning: Further gmin increment
Trying gmin =   1.0318E-07 Note: One successful gmin step
Trying gmin =   1.0315E-07 Warning: Further gmin increment
Trying gmin =   1.0317E-07 Note: One successful gmin step
Trying gmin =   1.0316E-07 Note: One successful gmin step
Trying gmin =   1.0314E-07 Warning: Further gmin increment
Trying gmin =   1.0316E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Warning: Further gmin increment
Trying gmin =   8.6596E-07 Note: One successful gmin step
Trying gmin =   6.9783E-07 Warning: Further gmin increment
Trying gmin =   8.2047E-07 Warning: Further gmin increment
Trying gmin =   8.5436E-07 Note: One successful gmin step
Trying gmin =   8.3724E-07 Note: One successful gmin step
Trying gmin =   8.1221E-07 Warning: Further gmin increment
Trying gmin =   8.3091E-07 Note: One successful gmin step
Trying gmin =   8.2151E-07 Note: One successful gmin step
Trying gmin =   8.0760E-07 Note: One successful gmin step
Trying gmin =   7.8718E-07 Note: One successful gmin step
Trying gmin =   7.5751E-07 Note: One successful gmin step
Trying gmin =   7.1509E-07 Note: One successful gmin step
Trying gmin =   6.5587E-07 Note: One successful gmin step
Trying gmin =   5.7611E-07 Note: One successful gmin step
Trying gmin =   4.7428E-07 Note: One successful gmin step
Trying gmin =   3.5426E-07 Note: One successful gmin step
Trying gmin =   2.2870E-07 Note: One successful gmin step
Trying gmin =   1.1863E-07 Note: One successful gmin step
Trying gmin =   4.4315E-08 Note: One successful gmin step
Trying gmin =   1.0118E-08 Note: One successful gmin step
Trying gmin =   1.1039E-09 Note: One successful gmin step
Trying gmin =   1.1039E-10 Note: One successful gmin step
Trying gmin =   1.1039E-11 Note: One successful gmin step
Trying gmin =   1.1039E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   3.1623E-07 Note: One successful gmin step
Trying gmin =   1.3335E-07 Note: One successful gmin step
Trying gmin =   3.6517E-08 Note: One successful gmin step
Trying gmin =   1.9110E-08 Note: One successful gmin step
Trying gmin =   7.2339E-09 Note: One successful gmin step
Trying gmin =   1.6849E-09 Note: One successful gmin step
Trying gmin =   1.8938E-10 Note: One successful gmin step
Trying gmin =   1.8938E-11 Note: One successful gmin step
Trying gmin =   1.8938E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00pm                  =  6.716153e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.720149e+01
psrr100k            =  -2.840208e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 5.949907e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  2.155932e+00
vldo_sup_2_8        =  2.907252e+00
line_reg = 9.391500e-01
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.541606e+00
dropout = -2.22394e-01
