Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Warning: Further gmin increment
Trying gmin =   2.6518E-07 Note: One successful gmin step
Trying gmin =   2.6422E-07 Note: One successful gmin step
Trying gmin =   2.6280E-07 Warning: Further gmin increment
Trying gmin =   2.6387E-07 Note: One successful gmin step
Trying gmin =   2.6333E-07 Warning: Further gmin increment
Trying gmin =   2.6373E-07 Note: One successful gmin step
Trying gmin =   2.6353E-07 Warning: Further gmin increment
Trying gmin =   2.6368E-07 Note: One successful gmin step
Trying gmin =   2.6361E-07 Note: One successful gmin step
Trying gmin =   2.6349E-07 Warning: Further gmin increment
Trying gmin =   2.6358E-07 Warning: Further gmin increment
Trying gmin =   2.6360E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   4.2170E-06 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   1.4330E-06 Note: One successful gmin step
Trying gmin =   5.4247E-07 Warning: Further gmin increment
Trying gmin =   1.1240E-06 Note: One successful gmin step
Trying gmin =   8.8168E-07 Warning: Further gmin increment
Trying gmin =   1.0578E-06 Note: One successful gmin step
Trying gmin =   9.6575E-07 Warning: Further gmin increment
Trying gmin =   1.0340E-06 Note: One successful gmin step
Trying gmin =   1.0107E-06 Note: One successful gmin step
Trying gmin =   9.7680E-07 Note: One successful gmin step
Trying gmin =   9.2803E-07 Note: One successful gmin step
Trying gmin =   8.5939E-07 Note: One successful gmin step
Trying gmin =   7.6583E-07 Note: One successful gmin step
Trying gmin =   6.4424E-07 Note: One successful gmin step
Trying gmin =   4.9707E-07 Note: One successful gmin step
Trying gmin =   3.3688E-07 Note: One successful gmin step
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   7.8335E-08 Note: One successful gmin step
Trying gmin =   2.1076E-08 Note: One successful gmin step
Trying gmin =   2.9412E-09 Note: One successful gmin step
Trying gmin =   2.9412E-10 Note: One successful gmin step
Trying gmin =   2.9412E-11 Note: One successful gmin step
Trying gmin =   2.9412E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099111e+00
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Warning: Further gmin increment
Trying gmin =   3.1623E-11 Note: One successful gmin step
Trying gmin =   1.3335E-11 Note: One successful gmin step
Trying gmin =   3.6517E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.18000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   2.3714E-11 Note: One successful gmin step
Trying gmin =   6.4938E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   4.0679E-12 Note: One successful gmin step
Trying gmin =   2.0169E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   1.6924E-12 Note: One successful gmin step
Trying gmin =   1.3009E-12 Note: One successful gmin step
Trying gmin =   1.1406E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.12000e+00
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -6.017656e+01
psrr100k            =  -2.841550e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 6.549288e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.807910e+00
vldo_sup_2_8        =  1.806912e+00
line_reg = 1.247500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.777248e+00
dropout = 1.324800e-02
