Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Note: One successful gmin step
Trying gmin =   4.8697E-08 Note: One successful gmin step
Trying gmin =   2.5483E-08 Warning: Further gmin increment
Trying gmin =   4.1418E-08 Warning: Further gmin increment
Trying gmin =   4.6765E-08 Note: One successful gmin step
Trying gmin =   4.4010E-08 Warning: Further gmin increment
Trying gmin =   4.6061E-08 Warning: Further gmin increment
Trying gmin =   4.6588E-08 Note: One successful gmin step
Trying gmin =   4.6324E-08 Warning: Further gmin increment
Trying gmin =   4.6522E-08 Note: One successful gmin step
Trying gmin =   4.6423E-08 Warning: Further gmin increment
Trying gmin =   4.6497E-08 Note: One successful gmin step
Trying gmin =   4.6460E-08 Note: One successful gmin step
Trying gmin =   4.6404E-08 Warning: Further gmin increment
Trying gmin =   4.6446E-08 Note: One successful gmin step
Trying gmin =   4.6425E-08 Warning: Further gmin increment
Trying gmin =   4.6441E-08 Note: One successful gmin step
Trying gmin =   4.6433E-08 Note: One successful gmin step
Trying gmin =   4.6421E-08 Warning: Further gmin increment
Trying gmin =   4.6430E-08 Warning: Further gmin increment
Trying gmin =   4.6432E-08 Note: One successful gmin step
Trying gmin =   4.6431E-08 Note: One successful gmin step
Trying gmin =   4.6429E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Note: One successful gmin step
Trying gmin =   4.8697E-07 Note: One successful gmin step
Trying gmin =   2.5483E-07 Warning: Further gmin increment
Trying gmin =   4.1418E-07 Note: One successful gmin step
Trying gmin =   3.2488E-07 Warning: Further gmin increment
Trying gmin =   3.8978E-07 Warning: Further gmin increment
Trying gmin =   4.0794E-07 Warning: Further gmin increment
Trying gmin =   4.1261E-07 Note: One successful gmin step
Trying gmin =   4.1027E-07 Note: One successful gmin step
Trying gmin =   4.0678E-07 Note: One successful gmin step
Trying gmin =   4.0332E-07 Note: One successful gmin step
Trying gmin =   3.9819E-07 Note: One successful gmin step
Trying gmin =   3.9061E-07 Note: One successful gmin step
Trying gmin =   3.7952E-07 Note: One successful gmin step
Trying gmin =   3.6346E-07 Note: One successful gmin step
Trying gmin =   3.4065E-07 Note: One successful gmin step
Trying gmin =   3.0908E-07 Note: One successful gmin step
Trying gmin =   2.6713E-07 Note: One successful gmin step
Trying gmin =   2.1463E-07 Note: One successful gmin step
Trying gmin =   1.5458E-07 Note: One successful gmin step
Trying gmin =   9.4478E-08 Note: One successful gmin step
Trying gmin =   4.5145E-08 Note: One successful gmin step
Trying gmin =   1.4912E-08 Note: One successful gmin step
Trying gmin =   2.8307E-09 Note: One successful gmin step
Trying gmin =   2.8307E-10 Note: One successful gmin step
Trying gmin =   2.8307E-11 Note: One successful gmin step
Trying gmin =   2.8307E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.098219e+00
Trying gmin =   1.5245E-11 Note: One successful gmin step
Trying gmin =   2.1275E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.36000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Warning: Further gmin increment
Trying gmin =   3.9954E-09 Note: One successful gmin step
Trying gmin =   1.9282E-09 Note: One successful gmin step
Trying gmin =   6.4647E-10 Note: One successful gmin step
Trying gmin =   1.2550E-10 Warning: Further gmin increment
Trying gmin =   4.2911E-10 Warning: Further gmin increment
Trying gmin =   5.8352E-10 Note: One successful gmin step
Trying gmin =   5.0039E-10 Note: One successful gmin step
Trying gmin =   4.2911E-10 Note: One successful gmin step
Trying gmin =   3.4077E-10 Note: One successful gmin step
Trying gmin =   2.4115E-10 Note: One successful gmin step
Trying gmin =   1.4356E-10 Note: One successful gmin step
Trying gmin =   6.5940E-11 Note: One successful gmin step
Trying gmin =   2.0527E-11 Note: One successful gmin step
Trying gmin =   3.5653E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  7.00000e-01pm                  =  6.452104e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.711070e+01
psrr100k            =  -2.745893e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 4.085467e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.805586e+00
vldo_sup_2_8        =  1.804568e+00
line_reg = 1.272500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.764116e+00
dropout = 1.160000e-04
