Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Note: One successful gmin step
Trying gmin =   1.6144E-07 Warning: Further gmin increment
Trying gmin =   1.8507E-07 Warning: Further gmin increment
Trying gmin =   1.9150E-07 Note: One successful gmin step
Trying gmin =   1.8826E-07 Note: One successful gmin step
Trying gmin =   1.8350E-07 Warning: Further gmin increment
Trying gmin =   1.8705E-07 Warning: Further gmin increment
Trying gmin =   1.8796E-07 Note: One successful gmin step
Trying gmin =   1.8750E-07 Note: One successful gmin step
Trying gmin =   1.8683E-07 Warning: Further gmin increment
Trying gmin =   1.8734E-07 Note: One successful gmin step
Trying gmin =   1.8708E-07 Warning: Further gmin increment
Trying gmin =   1.8727E-07 Note: One successful gmin step
Trying gmin =   1.8718E-07 Note: One successful gmin step
Trying gmin =   1.8704E-07 Warning: Further gmin increment
Trying gmin =   1.8714E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Further gmin increment
Trying gmin =   1.8717E-07 Note: One successful gmin step
Trying gmin =   1.8716E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   1.3824E-06 Note: One successful gmin step
Trying gmin =   8.5053E-07 Warning: Further gmin increment
Trying gmin =   1.2243E-06 Warning: Further gmin increment
Trying gmin =   1.3410E-06 Note: One successful gmin step
Trying gmin =   1.2813E-06 Warning: Further gmin increment
Trying gmin =   1.3259E-06 Note: One successful gmin step
Trying gmin =   1.3034E-06 Note: One successful gmin step
Trying gmin =   1.2705E-06 Note: One successful gmin step
Trying gmin =   1.2226E-06 Note: One successful gmin step
Trying gmin =   1.1541E-06 Note: One successful gmin step
Trying gmin =   1.0585E-06 Note: One successful gmin step
Trying gmin =   9.2980E-07 Note: One successful gmin step
Trying gmin =   7.6545E-07 Note: One successful gmin step
Trying gmin =   5.7176E-07 Note: One successful gmin step
Trying gmin =   3.6911E-07 Note: One successful gmin step
Trying gmin =   1.9146E-07 Note: One successful gmin step
Trying gmin =   7.1522E-08 Note: One successful gmin step
Trying gmin =   1.6330E-08 Note: One successful gmin step
Trying gmin =   1.7816E-09 Note: One successful gmin step
Trying gmin =   1.7816E-10 Note: One successful gmin step
Trying gmin =   1.7816E-11 Note: One successful gmin step
Trying gmin =   1.7816E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.195697e+00
Supplies reduced to  74.6823% Note: One successful source step
Supplies reduced to  75.7907% Note: One successful source step
Supplies reduced to  77.4533% Note: One successful source step
Supplies reduced to  79.9473% Note: One successful source step
Supplies reduced to  83.6882% Note: One successful source step
Supplies reduced to  89.2995% Note: One successful source step
Supplies reduced to  97.7166% Note: One successful source step
Supplies reduced to 100.0000% Note: One successful source step
Note: Source stepping completed
 Reference value :  8.50000e+01Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Note: One successful gmin step
Trying gmin =   2.0055E-06 Note: One successful gmin step
Trying gmin =   1.5926E-06 Note: One successful gmin step
Trying gmin =   1.1270E-06 Note: One successful gmin step
Trying gmin =   6.7093E-07 Note: One successful gmin step
Trying gmin =   3.0818E-07 Note: One successful gmin step
Trying gmin =   9.5935E-08 Warning: Further gmin increment
Trying gmin =   2.3019E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.1940E-07 Note: One successful gmin step
Trying gmin =   8.5993E-08 Note: One successful gmin step
Trying gmin =   5.2559E-08 Note: One successful gmin step
Trying gmin =   2.5114E-08 Note: One successful gmin step
Trying gmin =   8.2954E-09 Note: One successful gmin step
Trying gmin =   1.5748E-09 Note: One successful gmin step
Trying gmin =   1.5748E-10 Note: One successful gmin step
Trying gmin =   1.5748E-11 Note: One successful gmin step
Trying gmin =   1.5748E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Warning: Further gmin increment
Trying gmin =   5.2330E-10 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   6.0430E-11 Note: One successful gmin step
Trying gmin =   8.6596E-12 Note: One successful gmin step
Trying gmin =   3.2781E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   3.1623E-10 Note: One successful gmin step
Trying gmin =   1.3335E-10 Note: One successful gmin step
Trying gmin =   3.6517E-11 Note: One successful gmin step
Trying gmin =   5.2330E-12 Warning: Further gmin increment
Trying gmin =   2.2468E-11 Note: One successful gmin step
Trying gmin =   1.0843E-11 Warning: Further gmin increment
Trying gmin =   1.8727E-11 Note: One successful gmin step
Trying gmin =   1.4250E-11 Note: One successful gmin step
Trying gmin =   9.4587E-12 Note: One successful gmin step
Trying gmin =   5.1152E-12 Note: One successful gmin step
Trying gmin =   2.0343E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.16000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Warning: Further gmin increment
Trying gmin =   5.2330E-10 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   6.0430E-11 Warning: Further gmin increment
Trying gmin =   1.5963E-10 Note: One successful gmin step
Trying gmin =   9.8217E-11 Note: One successful gmin step
Trying gmin =   4.7400E-11 Note: One successful gmin step
Trying gmin =   1.5892E-11 Note: One successful gmin step
Trying gmin =   3.0850E-12 Warning: Further gmin increment
Trying gmin =   1.0549E-11 Note: One successful gmin step
Trying gmin =   7.0019E-12 Note: One successful gmin step
Trying gmin =   3.7866E-12 Note: One successful gmin step
Trying gmin =   1.5059E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  9.40000e-01pm                  =  -1.086172e+02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -8.435731e+01
psrr100k            =  -2.568076e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.735428e+02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.799342e+00
vldo_sup_2_8        =  1.799298e+00
line_reg = 5.500000e-05
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.778022e+00
dropout = 1.402200e-02
