Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   3.1059E-06 Note: One successful gmin step
Trying gmin =   1.9110E-06 Note: One successful gmin step
Trying gmin =   9.2224E-07 Note: One successful gmin step
Trying gmin =   3.0920E-07 Warning: Further gmin increment
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   8.6135E-07 Note: One successful gmin step
Trying gmin =   7.7747E-07 Note: One successful gmin step
Trying gmin =   7.0176E-07 Warning: Further gmin increment
Trying gmin =   7.5781E-07 Note: One successful gmin step
Trying gmin =   7.2925E-07 Note: One successful gmin step
Trying gmin =   6.8841E-07 Note: One successful gmin step
Trying gmin =   6.3140E-07 Note: One successful gmin step
Trying gmin =   5.5462E-07 Note: One successful gmin step
Trying gmin =   4.5659E-07 Note: One successful gmin step
Trying gmin =   3.4105E-07 Note: One successful gmin step
Trying gmin =   2.2017E-07 Note: One successful gmin step
Trying gmin =   1.1420E-07 Note: One successful gmin step
Trying gmin =   4.2662E-08 Note: One successful gmin step
Trying gmin =   9.7408E-09 Note: One successful gmin step
Trying gmin =   1.0627E-09 Note: One successful gmin step
Trying gmin =   1.0627E-10 Note: One successful gmin step
Trying gmin =   1.0627E-11 Note: One successful gmin step
Trying gmin =   1.0627E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194868e+00
Supplies reduced to  71.6058% Supplies reduced to  71.6052% Note: One successful source step
Supplies reduced to  71.6053% Note: One successful source step
Supplies reduced to  71.6054% Note: One successful source step
Supplies reduced to  71.6056% Note: One successful source step
Supplies reduced to  71.6060% Supplies reduced to  71.6056% Note: One successful source step
Supplies reduced to  71.6057% Note: One successful source step
Supplies reduced to  71.6058% Note: One successful source step
Supplies reduced to  71.6059% Supplies reduced to  71.6058% Note: One successful source step
Supplies reduced to  71.6058% Note: One successful source step
Supplies reduced to  71.6058% Warning: source stepping failed
doAnalyses: Too many iterations without convergence

dc simulation(s) aborted
Error(parse.c--checkvalid): vldo_sup_2_8: zero length vector.
Error: RHS "abs((vldo_sup_2_8-vldo_sup_2)/0.8)" invalid
Error(parse.c--checkvalid): line_reg: zero length vector.
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
pm                  =  -1.021174e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.842371e+01
psrr100k            =  -2.779911e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.176766e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Error: measure  vldo_sup_2  (AT) : out of interval
 meas dc vldo_sup_2 find ldo_out at=2 failed!


Error: measure  vldo_sup_2_8  (AT) : out of interval
 meas dc vldo_sup_2_8 find ldo_out at=2.8 failed!


Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

