Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Warning: Further gmin increment
Trying gmin =   8.0403E-08 Note: One successful gmin step
Trying gmin =   7.7999E-08 Note: One successful gmin step
Trying gmin =   7.4527E-08 Warning: Further gmin increment
Trying gmin =   7.7116E-08 Warning: Further gmin increment
Trying gmin =   7.7777E-08 Note: One successful gmin step
Trying gmin =   7.7446E-08 Warning: Further gmin increment
Trying gmin =   7.7695E-08 Note: One successful gmin step
Trying gmin =   7.7570E-08 Warning: Further gmin increment
Trying gmin =   7.7663E-08 Note: One successful gmin step
Trying gmin =   7.7617E-08 Note: One successful gmin step
Trying gmin =   7.7547E-08 Warning: Further gmin increment
Trying gmin =   7.7599E-08 Note: One successful gmin step
Trying gmin =   7.7573E-08 Warning: Further gmin increment
Trying gmin =   7.7593E-08 Note: One successful gmin step
Trying gmin =   7.7583E-08 Note: One successful gmin step
Trying gmin =   7.7568E-08 Warning: Further gmin increment
Trying gmin =   7.7579E-08 Note: One successful gmin step
Trying gmin =   7.7574E-08 Warning: Further gmin increment
Trying gmin =   7.7578E-08 Note: One successful gmin step
Trying gmin =   7.7576E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Warning: Further gmin increment
Trying gmin =   5.2330E-07 Warning: Further gmin increment
Trying gmin =   8.0584E-07 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   7.6351E-07 Note: One successful gmin step
Trying gmin =   7.0414E-07 Note: One successful gmin step
Trying gmin =   6.4938E-07 Note: One successful gmin step
Trying gmin =   5.7513E-07 Note: One successful gmin step
Trying gmin =   4.7936E-07 Note: One successful gmin step
Trying gmin =   3.6476E-07 Note: One successful gmin step
Trying gmin =   2.4212E-07 Note: One successful gmin step
Trying gmin =   1.3094E-07 Note: One successful gmin step
Trying gmin =   5.2073E-08 Note: One successful gmin step
Trying gmin =   1.3060E-08 Note: One successful gmin step
Trying gmin =   1.6403E-09 Note: One successful gmin step
Trying gmin =   1.6403E-10 Note: One successful gmin step
Trying gmin =   1.6403E-11 Note: One successful gmin step
Trying gmin =   1.6403E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.188701e+00
Supplies reduced to  83.4648% Note: One successful source step
Supplies reduced to  83.4651% Note: One successful source step
Supplies reduced to  83.4656% Supplies reduced to  83.4651% Warning: source stepping failed
doAnalyses: Too many iterations without convergence

dc simulation(s) aborted
Error(parse.c--checkvalid): vldo_sup_2_8: zero length vector.
Error: RHS "abs((vldo_sup_2_8-vldo_sup_2)/0.8)" invalid
Error(parse.c--checkvalid): line_reg: zero length vector.
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
pm                  =  3.180284e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.771490e+01
psrr100k            =  -2.632267e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.079764e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Error: measure  vldo_sup_2  (AT) : out of interval
 meas dc vldo_sup_2 find ldo_out at=2 failed!


Error: measure  vldo_sup_2_8  (AT) : out of interval
 meas dc vldo_sup_2_8 find ldo_out at=2.8 failed!


Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

