Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Warning: Further gmin increment
Trying gmin =   3.0256E-07 Note: One successful gmin step
Trying gmin =   3.0063E-07 Warning: Further gmin increment
Trying gmin =   3.0208E-07 Note: One successful gmin step
Trying gmin =   3.0135E-07 Warning: Further gmin increment
Trying gmin =   3.0190E-07 Note: One successful gmin step
Trying gmin =   3.0162E-07 Warning: Further gmin increment
Trying gmin =   3.0183E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0180E-07 Note: One successful gmin step
Trying gmin =   3.0176E-07 Note: One successful gmin step
Trying gmin =   3.0171E-07 Warning: Further gmin increment
Trying gmin =   3.0175E-07 Note: One successful gmin step
Trying gmin =   3.0173E-07 Warning: Further gmin increment
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0174E-07 Note: One successful gmin step
Trying gmin =   3.0172E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Note: One successful gmin step
Trying gmin =   5.8330E-07 Note: One successful gmin step
Trying gmin =   5.1237E-07 Note: One successful gmin step
Trying gmin =   4.2180E-07 Note: One successful gmin step
Trying gmin =   3.1507E-07 Note: One successful gmin step
Trying gmin =   2.0340E-07 Note: One successful gmin step
Trying gmin =   1.0550E-07 Note: One successful gmin step
Trying gmin =   3.9412E-08 Note: One successful gmin step
Trying gmin =   8.9988E-09 Note: One successful gmin step
Trying gmin =   9.8178E-10 Note: One successful gmin step
Trying gmin =   9.8178E-11 Note: One successful gmin step
Trying gmin =   9.8178E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.192548e+00
Trying gmin =   8.0962E-08 Note: One successful gmin step
Trying gmin =   5.5965E-08 Note: One successful gmin step
Trying gmin =   3.2164E-08 Note: One successful gmin step
Trying gmin =   1.4014E-08 Note: One successful gmin step
Trying gmin =   4.0304E-09 Note: One successful gmin step
Trying gmin =   6.2160E-10 Note: One successful gmin step
Trying gmin =   6.2160E-11 Note: One successful gmin step
Trying gmin =   6.2160E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Warning: Further gmin increment
Trying gmin =   5.2330E-10 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   6.0430E-11 Note: One successful gmin step
Trying gmin =   8.6596E-12 Warning: Further gmin increment
Trying gmin =   3.7180E-11 Note: One successful gmin step
Trying gmin =   1.7943E-11 Note: One successful gmin step
Trying gmin =   8.6596E-12 Note: One successful gmin step
Trying gmin =   2.9033E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.18000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Warning: Further gmin increment
Trying gmin =   5.2330E-10 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   6.0430E-11 Warning: Further gmin increment
Trying gmin =   1.5963E-10 Note: One successful gmin step
Trying gmin =   9.8217E-11 Note: One successful gmin step
Trying gmin =   4.7400E-11 Note: One successful gmin step
Trying gmin =   1.5892E-11 Warning: Further gmin increment
Trying gmin =   3.6069E-11 Note: One successful gmin step
Trying gmin =   2.3941E-11 Note: One successful gmin step
Trying gmin =   1.2947E-11 Warning: Further gmin increment
Trying gmin =   2.0531E-11 Note: One successful gmin step
Trying gmin =   1.6304E-11 Note: One successful gmin step
Trying gmin =   1.1538E-11 Note: One successful gmin step
Trying gmin =   6.8687E-12 Note: One successful gmin step
Trying gmin =   3.1549E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.16000e+00pm                  =  -8.814868e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -7.914836e+01
psrr100k            =  -2.707105e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 8.380162e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.793298e+00
vldo_sup_2_8        =  1.793270e+00
line_reg = 3.500000e-05
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.778019e+00
dropout = 1.401900e-02
