Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Warning: Further gmin increment
Trying gmin =   2.5254E-07 Note: One successful gmin step
Trying gmin =   2.4302E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Note: One successful gmin step
Trying gmin =   2.2076E-07 Note: One successful gmin step
Trying gmin =   2.0248E-07 Note: One successful gmin step
Trying gmin =   1.7786E-07 Note: One successful gmin step
Trying gmin =   1.4642E-07 Note: One successful gmin step
Trying gmin =   1.0937E-07 Note: One successful gmin step
Trying gmin =   7.0606E-08 Note: One successful gmin step
Trying gmin =   3.6623E-08 Note: One successful gmin step
Trying gmin =   1.3681E-08 Note: One successful gmin step
Trying gmin =   3.1237E-09 Note: One successful gmin step
Trying gmin =   3.4081E-10 Note: One successful gmin step
Trying gmin =   3.4081E-11 Note: One successful gmin step
Trying gmin =   3.4081E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194868e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 6.845003e-17
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.711218e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 3.422828e-17
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.455702e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.977863e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.389244e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 8.263746e-12
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 2.065935e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 4.131884e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.563003e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.253599e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.435409e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.299423e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.248555e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.497125e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.269574e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.173930e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.634791e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Warning: Further gmin increment
Trying gmin =   2.5254E-07 Note: One successful gmin step
Trying gmin =   2.4302E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Note: One successful gmin step
Trying gmin =   2.2076E-07 Note: One successful gmin step
Trying gmin =   2.0248E-07 Note: One successful gmin step
Trying gmin =   1.7786E-07 Note: One successful gmin step
Trying gmin =   1.4642E-07 Note: One successful gmin step
Trying gmin =   1.0937E-07 Note: One successful gmin step
Trying gmin =   7.0606E-08 Note: One successful gmin step
Trying gmin =   3.6623E-08 Note: One successful gmin step
Trying gmin =   1.3681E-08 Note: One successful gmin step
Trying gmin =   3.1237E-09 Note: One successful gmin step
Trying gmin =   3.4081E-10 Note: One successful gmin step
Trying gmin =   3.4081E-11 Note: One successful gmin step
Trying gmin =   3.4081E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 9.843940e-01
net1 = 7.736784e-01
net2 = 5.472748e-06
net3 = 8.269618e-01
net4 = 2.615582e-01
net5 = 9.888345e-01
net6 = 9.941284e-01
net7 = 8.269248e-01
net8 = 1.064038e+00
net9 = 1.073590e+00
net10 = 1.978364e-01
net11 = 6.610978e-01
net12 = 6.610978e-01
net13 = 0.000000e+00
out = 6.610978e-01
pos = 1.194956e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.641774e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.077323e-04
vb = 1.039536e+00
vdd = 2.300000e+00
vs#branch = -9.99150e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 6.610978e-01
xc3.b1 = 6.610978e-01
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.341719e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.342090e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.188321e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.758612e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.188072e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.720047e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 6.610978e-01
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.207802e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.347256e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Note: One successful gmin step
Trying gmin =   9.6358E-08 Warning: Further gmin increment
Trying gmin =   1.1827E-07 Note: One successful gmin step
Trying gmin =   1.0675E-07 Warning: Further gmin increment
Trying gmin =   1.1528E-07 Note: One successful gmin step
Trying gmin =   1.1093E-07 Warning: Further gmin increment
Trying gmin =   1.1418E-07 Note: One successful gmin step
Trying gmin =   1.1254E-07 Warning: Further gmin increment
Trying gmin =   1.1377E-07 Warning: Further gmin increment
Trying gmin =   1.1407E-07 Note: One successful gmin step
Trying gmin =   1.1392E-07 Warning: Further gmin increment
Trying gmin =   1.1404E-07 Note: One successful gmin step
Trying gmin =   1.1398E-07 Warning: Further gmin increment
Trying gmin =   1.1402E-07 Warning: Further gmin increment
Trying gmin =   1.1403E-07 Note: One successful gmin step
Trying gmin =   1.1403E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Warning: Further gmin increment
Trying gmin =   2.5254E-07 Note: One successful gmin step
Trying gmin =   2.4302E-07 Note: One successful gmin step
Trying gmin =   2.3386E-07 Note: One successful gmin step
Trying gmin =   2.2076E-07 Note: One successful gmin step
Trying gmin =   2.0248E-07 Note: One successful gmin step
Trying gmin =   1.7786E-07 Note: One successful gmin step
Trying gmin =   1.4642E-07 Note: One successful gmin step
Trying gmin =   1.0937E-07 Note: One successful gmin step
Trying gmin =   7.0606E-08 Note: One successful gmin step
Trying gmin =   3.6623E-08 Note: One successful gmin step
Trying gmin =   1.3681E-08 Note: One successful gmin step
Trying gmin =   3.1237E-09 Note: One successful gmin step
Trying gmin =   3.4081E-10 Note: One successful gmin step
Trying gmin =   3.4081E-11 Note: One successful gmin step
Trying gmin =   3.4081E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Note: One successful gmin step
Trying gmin =   5.0481E-08 Warning: Further gmin increment
Trying gmin =   6.4357E-08 Note: One successful gmin step
Trying gmin =   5.6998E-08 Warning: Further gmin increment
Trying gmin =   6.2432E-08 Note: One successful gmin step
Trying gmin =   5.9653E-08 Note: One successful gmin step
Trying gmin =   5.5715E-08 Warning: Further gmin increment
Trying gmin =   5.8643E-08 Warning: Further gmin increment
Trying gmin =   5.9399E-08 Note: One successful gmin step
Trying gmin =   5.9020E-08 Note: One successful gmin step
Trying gmin =   5.8456E-08 Warning: Further gmin increment
Trying gmin =   5.8879E-08 Note: One successful gmin step
Trying gmin =   5.8667E-08 Warning: Further gmin increment
Trying gmin =   5.8826E-08 Note: One successful gmin step
Trying gmin =   5.8746E-08 Note: One successful gmin step
Trying gmin =   5.8627E-08 Warning: Further gmin increment
Trying gmin =   5.8716E-08 Note: One successful gmin step
Trying gmin =   5.8672E-08 Note: One successful gmin step
Trying gmin =   5.8605E-08 Warning: Further gmin increment
Trying gmin =   5.8655E-08 Warning: Further gmin increment
Trying gmin =   5.8668E-08 Warning: Further gmin increment
Trying gmin =   5.8671E-08 Note: One successful gmin step
Trying gmin =   5.8669E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Note: One successful gmin step
Trying gmin =   1.5820E-07 Note: One successful gmin step
Trying gmin =   1.0990E-07 Note: One successful gmin step
Trying gmin =   6.3637E-08 Note: One successful gmin step
Trying gmin =   2.8038E-08 Note: One successful gmin step
Trying gmin =   8.2001E-09 Note: One successful gmin step
Trying gmin =   1.2969E-09 Note: One successful gmin step
Trying gmin =   1.2969E-10 Note: One successful gmin step
Trying gmin =   1.2969E-11 Note: One successful gmin step
Trying gmin =   1.2969E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   8.6596E-11 Note: One successful gmin step
Trying gmin =   6.9783E-11 Warning: Further gmin increment
Trying gmin =   8.2047E-11 Note: One successful gmin step
Trying gmin =   7.5667E-11 Warning: Further gmin increment
Trying gmin =   8.0403E-11 Note: One successful gmin step
Trying gmin =   7.7999E-11 Warning: Further gmin increment
Trying gmin =   7.9795E-11 Note: One successful gmin step
Trying gmin =   7.8892E-11 Warning: Further gmin increment
Trying gmin =   7.9569E-11 Note: One successful gmin step
Trying gmin =   7.9230E-11 Note: One successful gmin step
Trying gmin =   7.8724E-11 Note: One successful gmin step
Trying gmin =   7.8472E-11 Note: One successful gmin step
Trying gmin =   7.8096E-11 Note: One successful gmin step
Trying gmin =   7.7536E-11 Note: One successful gmin step
Trying gmin =   7.6702E-11 Note: One successful gmin step
Trying gmin =   7.5469E-11 Note: One successful gmin step
Trying gmin =   7.3657E-11 Note: One successful gmin step
Trying gmin =   7.1019E-11 Note: One successful gmin step
Trying gmin =   6.7238E-11 Note: One successful gmin step
Trying gmin =   6.1941E-11 Note: One successful gmin step
Trying gmin =   5.4768E-11 Note: One successful gmin step
Trying gmin =   4.5535E-11 Note: One successful gmin step
Trying gmin =   3.4520E-11 Note: One successful gmin step
Trying gmin =   2.2786E-11 Note: One successful gmin step
Trying gmin =   1.2220E-11 Note: One successful gmin step
Trying gmin =   4.7989E-12 Note: One successful gmin step
Trying gmin =   1.1811E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.36000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Warning: Further gmin increment
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   8.6596E-11 Note: One successful gmin step
Trying gmin =   6.9783E-11 Note: One successful gmin step
Trying gmin =   5.0481E-11 Note: One successful gmin step
Trying gmin =   3.6517E-11 Note: One successful gmin step
Trying gmin =   2.2468E-11 Note: One successful gmin step
Trying gmin =   1.0843E-11 Note: One successful gmin step
Trying gmin =   3.6354E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
pm                  =  8.894803e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.963743e+01
