Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Note: One successful gmin step
Trying gmin =   2.5951E-07 Warning: Further gmin increment
Trying gmin =   2.6233E-07 Note: One successful gmin step
Trying gmin =   2.6091E-07 Note: One successful gmin step
Trying gmin =   2.5881E-07 Warning: Further gmin increment
Trying gmin =   2.6038E-07 Note: One successful gmin step
Trying gmin =   2.5959E-07 Warning: Further gmin increment
Trying gmin =   2.6019E-07 Warning: Further gmin increment
Trying gmin =   2.6033E-07 Note: One successful gmin step
Trying gmin =   2.6026E-07 Warning: Further gmin increment
Trying gmin =   2.6032E-07 Note: One successful gmin step
Trying gmin =   2.6029E-07 Warning: Further gmin increment
Trying gmin =   2.6031E-07 Note: One successful gmin step
Trying gmin =   2.6030E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Warning: Further gmin increment
Trying gmin =   1.5193E-06 Note: One successful gmin step
Trying gmin =   1.2663E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Warning: Further gmin increment
Trying gmin =   1.1827E-06 Note: One successful gmin step
Trying gmin =   1.0675E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Note: One successful gmin step
Trying gmin =   8.2631E-07 Note: One successful gmin step
Trying gmin =   6.5619E-07 Note: One successful gmin step
Trying gmin =   4.6437E-07 Note: One successful gmin step
Trying gmin =   2.7644E-07 Note: One successful gmin step
Trying gmin =   1.2698E-07 Note: One successful gmin step
Trying gmin =   3.9528E-08 Note: One successful gmin step
Trying gmin =   6.8655E-09 Note: One successful gmin step
Trying gmin =   6.8655E-10 Note: One successful gmin step
Trying gmin =   6.8655E-11 Note: One successful gmin step
Trying gmin =   6.8655E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.095745e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.169428e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.042347e-14
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.084816e-15
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.550269e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.526010e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.124798e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.913999e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.782230e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 9.570006e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.957048e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.439066e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.432071e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.302100e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.255249e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.510513e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.270444e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 5.676104e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.135226e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Note: One successful gmin step
Trying gmin =   2.5951E-07 Warning: Further gmin increment
Trying gmin =   2.6233E-07 Note: One successful gmin step
Trying gmin =   2.6091E-07 Note: One successful gmin step
Trying gmin =   2.5881E-07 Warning: Further gmin increment
Trying gmin =   2.6038E-07 Note: One successful gmin step
Trying gmin =   2.5959E-07 Warning: Further gmin increment
Trying gmin =   2.6019E-07 Warning: Further gmin increment
Trying gmin =   2.6033E-07 Note: One successful gmin step
Trying gmin =   2.6026E-07 Warning: Further gmin increment
Trying gmin =   2.6032E-07 Note: One successful gmin step
Trying gmin =   2.6029E-07 Warning: Further gmin increment
Trying gmin =   2.6031E-07 Note: One successful gmin step
Trying gmin =   2.6030E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Warning: Further gmin increment
Trying gmin =   1.5193E-06 Note: One successful gmin step
Trying gmin =   1.2663E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Warning: Further gmin increment
Trying gmin =   1.1827E-06 Note: One successful gmin step
Trying gmin =   1.0675E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Note: One successful gmin step
Trying gmin =   8.2631E-07 Note: One successful gmin step
Trying gmin =   6.5619E-07 Note: One successful gmin step
Trying gmin =   4.6437E-07 Note: One successful gmin step
Trying gmin =   2.7644E-07 Note: One successful gmin step
Trying gmin =   1.2698E-07 Note: One successful gmin step
Trying gmin =   3.9528E-08 Note: One successful gmin step
Trying gmin =   6.8655E-09 Note: One successful gmin step
Trying gmin =   6.8655E-10 Note: One successful gmin step
Trying gmin =   6.8655E-11 Note: One successful gmin step
Trying gmin =   6.8655E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.375997e+00
net1 = 7.251156e-01
net2 = 3.208463e-04
net3 = 7.846605e-01
net4 = 1.810691e-01
net5 = 1.383867e+00
net6 = 9.908260e-01
net7 = 7.846058e-01
net8 = 1.448106e+00
net9 = 1.475830e+00
net10 = 1.380987e-01
net11 = 1.529960e+00
net12 = 1.529960e+00
net13 = 0.000000e+00
out = 1.529960e+00
pos = 1.095987e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.092631e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.635345e-04
vb = 1.041547e+00
vdd = 2.500000e+00
vs#branch = -1.01251e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.529960e+00
xc3.b1 = 1.529960e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.923580e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.924127e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.363045e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.276516e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.362647e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.227608e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.529960e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.108495e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.291169e-02
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Note: One successful gmin step
Trying gmin =   2.6581E-07 Note: One successful gmin step
Trying gmin =   2.5579E-07 Warning: Further gmin increment
Trying gmin =   2.6327E-07 Note: One successful gmin step
Trying gmin =   2.5951E-07 Warning: Further gmin increment
Trying gmin =   2.6233E-07 Note: One successful gmin step
Trying gmin =   2.6091E-07 Note: One successful gmin step
Trying gmin =   2.5881E-07 Warning: Further gmin increment
Trying gmin =   2.6038E-07 Note: One successful gmin step
Trying gmin =   2.5959E-07 Warning: Further gmin increment
Trying gmin =   2.6019E-07 Warning: Further gmin increment
Trying gmin =   2.6033E-07 Note: One successful gmin step
Trying gmin =   2.6026E-07 Warning: Further gmin increment
Trying gmin =   2.6032E-07 Note: One successful gmin step
Trying gmin =   2.6029E-07 Warning: Further gmin increment
Trying gmin =   2.6031E-07 Note: One successful gmin step
Trying gmin =   2.6030E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Warning: Further gmin increment
Trying gmin =   1.5193E-06 Note: One successful gmin step
Trying gmin =   1.2663E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Warning: Further gmin increment
Trying gmin =   1.1827E-06 Note: One successful gmin step
Trying gmin =   1.0675E-06 Note: One successful gmin step
Trying gmin =   9.6358E-07 Note: One successful gmin step
Trying gmin =   8.2631E-07 Note: One successful gmin step
Trying gmin =   6.5619E-07 Note: One successful gmin step
Trying gmin =   4.6437E-07 Note: One successful gmin step
Trying gmin =   2.7644E-07 Note: One successful gmin step
Trying gmin =   1.2698E-07 Note: One successful gmin step
Trying gmin =   3.9528E-08 Note: One successful gmin step
Trying gmin =   6.8655E-09 Note: One successful gmin step
Trying gmin =   6.8655E-10 Note: One successful gmin step
Trying gmin =   6.8655E-11 Note: One successful gmin step
Trying gmin =   6.8655E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Note: One successful gmin step
Trying gmin =   1.9369E-06 Note: One successful gmin step
Trying gmin =   1.6144E-06 Note: One successful gmin step
Trying gmin =   1.2284E-06 Note: One successful gmin step
Trying gmin =   8.1541E-07 Note: One successful gmin step
Trying gmin =   4.4097E-07 Note: One successful gmin step
Trying gmin =   1.7537E-07 Warning: Further gmin increment
Trying gmin =   3.5018E-07 Note: One successful gmin step
Trying gmin =   2.4781E-07 Note: One successful gmin step
Trying gmin =   1.4753E-07 Note: One successful gmin step
Trying gmin =   6.7763E-08 Note: One successful gmin step
Trying gmin =   2.1095E-08 Note: One successful gmin step
Trying gmin =   3.6638E-09 Note: One successful gmin step
Trying gmin =   3.6638E-10 Note: One successful gmin step
Trying gmin =   3.6638E-11 Note: One successful gmin step
Trying gmin =   3.6638E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   3.1623E-10 Note: One successful gmin step
Trying gmin =   1.3335E-10 Note: One successful gmin step
Trying gmin =   3.6517E-11 Note: One successful gmin step
Trying gmin =   5.2330E-12 Warning: Further gmin increment
Trying gmin =   2.2468E-11 Note: One successful gmin step
Trying gmin =   1.0843E-11 Warning: Further gmin increment
Trying gmin =   1.8727E-11 Note: One successful gmin step
Trying gmin =   1.4250E-11 Note: One successful gmin step
Trying gmin =   9.4587E-12 Warning: Further gmin increment
Trying gmin =   1.2862E-11 Note: One successful gmin step
Trying gmin =   1.1030E-11 Warning: Further gmin increment
Trying gmin =   1.2377E-11 Note: One successful gmin step
Trying gmin =   1.2142E-11 Note: One successful gmin step
Trying gmin =   1.1797E-11 Note: One successful gmin step
Trying gmin =   1.1298E-11 Note: One successful gmin step
Trying gmin =   1.0589E-11 Note: One successful gmin step
Trying gmin =   9.6075E-12 Note: One successful gmin step
Trying gmin =   8.3034E-12 Note: One successful gmin step
Trying gmin =   6.6716E-12 Note: One successful gmin step
Trying gmin =   4.8049E-12 Note: One successful gmin step
Trying gmin =   2.9368E-12 Note: One successful gmin step
Trying gmin =   1.4033E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.14000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   5.6234E-12 Warning: Further gmin increment
Trying gmin =   8.6596E-12 Warning: Further gmin increment
Trying gmin =   9.6466E-12 Warning: Further gmin increment
Trying gmin =   9.9105E-12 Note: One successful gmin step
Trying gmin =   9.7776E-12 Note: One successful gmin step
Trying gmin =   9.6466E-12 Note: One successful gmin step
Trying gmin =   9.4534E-12 Note: One successful gmin step
Trying gmin =   9.1707E-12 Note: One successful gmin step
Trying gmin =   8.7625E-12 Note: One successful gmin step
Trying gmin =   8.1840E-12 Note: One successful gmin step
Trying gmin =   7.3870E-12 Note: One successful gmin step
Trying gmin =   6.3347E-12 Note: One successful gmin step
Trying gmin =   5.0305E-12 Note: One successful gmin step
Trying gmin =   3.5600E-12 Note: One successful gmin step
Trying gmin =   2.1193E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  8.20000e-01
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -8.018799e+01
psrr100k            =  -2.514127e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 3.062247e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.800776e+00
vldo_sup_2_8        =  1.800699e+00
line_reg = 9.625000e-05
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.778017e+00
dropout = 1.401700e-02
