Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Note: One successful gmin step
Trying gmin =   1.2663E-07 Warning: Further gmin increment
Trying gmin =   1.4517E-07 Warning: Further gmin increment
Trying gmin =   1.5021E-07 Note: One successful gmin step
Trying gmin =   1.4767E-07 Warning: Further gmin increment
Trying gmin =   1.4957E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.4719E-07 Warning: Further gmin increment
Trying gmin =   1.4826E-07 Warning: Further gmin increment
Trying gmin =   1.4853E-07 Note: One successful gmin step
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4819E-07 Warning: Further gmin increment
Trying gmin =   1.4834E-07 Warning: Further gmin increment
Trying gmin =   1.4838E-07 Warning: Further gmin increment
Trying gmin =   1.4839E-07 Note: One successful gmin step
Trying gmin =   1.4838E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Warning: Further gmin increment
Trying gmin =   7.3453E-07 Note: One successful gmin step
Trying gmin =   7.2402E-07 Note: One successful gmin step
Trying gmin =   7.1882E-07 Note: One successful gmin step
Trying gmin =   7.1110E-07 Note: One successful gmin step
Trying gmin =   6.9966E-07 Note: One successful gmin step
Trying gmin =   6.8286E-07 Note: One successful gmin step
Trying gmin =   6.5840E-07 Note: One successful gmin step
Trying gmin =   6.2335E-07 Note: One successful gmin step
Trying gmin =   5.7425E-07 Note: One successful gmin step
Trying gmin =   5.0774E-07 Note: One successful gmin step
Trying gmin =   4.2215E-07 Note: One successful gmin step
Trying gmin =   3.2003E-07 Note: One successful gmin step
Trying gmin =   2.1125E-07 Note: One successful gmin step
Trying gmin =   1.1329E-07 Note: One successful gmin step
Trying gmin =   4.4490E-08 Note: One successful gmin step
Trying gmin =   1.0949E-08 Note: One successful gmin step
Trying gmin =   1.3368E-09 Note: One successful gmin step
Trying gmin =   1.3368E-10 Note: One successful gmin step
Trying gmin =   1.3368E-11 Note: One successful gmin step
Trying gmin =   1.3368E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097179e+00
Trying gmin =   4.2941E-11 Note: One successful gmin step
Trying gmin =   3.6824E-11 Warning: Further gmin increment
Trying gmin =   4.1323E-11 Note: One successful gmin step
Trying gmin =   3.9009E-11 Warning: Further gmin increment
Trying gmin =   4.0732E-11 Warning: Further gmin increment
Trying gmin =   4.1174E-11 Warning: Further gmin increment
Trying gmin =   4.1285E-11 Note: One successful gmin step
Trying gmin =   4.1248E-11 Warning: Further gmin increment
Trying gmin =   4.1276E-11 Warning: Further gmin increment
Trying gmin =   4.1283E-11 Warning: Further gmin increment
Trying gmin =   4.1285E-11 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Warning: Further gmin increment
Trying gmin =   2.0535E-09 Note: One successful gmin step
Trying gmin =   1.0746E-09 Warning: Further gmin increment
Trying gmin =   1.7466E-09 Note: One successful gmin step
Trying gmin =   1.3700E-09 Note: One successful gmin step
Trying gmin =   9.5173E-10 Note: One successful gmin step
Trying gmin =   5.5108E-10 Note: One successful gmin step
Trying gmin =   2.4280E-10 Note: One successful gmin step
Trying gmin =   7.1010E-11 Warning: Further gmin increment
Trying gmin =   1.7855E-10 Warning: Further gmin increment
Trying gmin =   2.2484E-10 Note: One successful gmin step
Trying gmin =   2.0037E-10 Note: One successful gmin step
Trying gmin =   1.6856E-10 Note: One successful gmin step
Trying gmin =   1.3005E-10 Note: One successful gmin step
Trying gmin =   8.8140E-11 Note: One successful gmin step
Trying gmin =   4.9177E-11 Note: One successful gmin step
Trying gmin =   2.0495E-11 Note: One successful gmin step
Trying gmin =   5.5141E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.18000e+00
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.753801e+01
psrr100k            =  -2.606444e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 3.059320e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.984945e+00
vldo_sup_2_8        =  2.786568e+00
line_reg = 1.002029e+00
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.780536e+00
dropout = 1.653600e-02
