Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Warning: Further gmin increment
Trying gmin =   1.7025E-07 Note: One successful gmin step
Trying gmin =   1.6832E-07 Warning: Further gmin increment
Trying gmin =   1.6976E-07 Note: One successful gmin step
Trying gmin =   1.6904E-07 Note: One successful gmin step
Trying gmin =   1.6796E-07 Warning: Further gmin increment
Trying gmin =   1.6877E-07 Warning: Further gmin increment
Trying gmin =   1.6897E-07 Note: One successful gmin step
Trying gmin =   1.6887E-07 Note: One successful gmin step
Trying gmin =   1.6872E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6878E-07 Warning: Further gmin increment
Trying gmin =   1.6882E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.9404E-07 Note: One successful gmin step
Trying gmin =   7.5439E-07 Note: One successful gmin step
Trying gmin =   6.9859E-07 Note: One successful gmin step
Trying gmin =   6.2254E-07 Note: One successful gmin step
Trying gmin =   5.2370E-07 Note: One successful gmin step
Trying gmin =   4.0407E-07 Note: One successful gmin step
Trying gmin =   3.5493E-07 Note: One successful gmin step
Trying gmin =   2.9219E-07 Note: One successful gmin step
Trying gmin =   2.1826E-07 Note: One successful gmin step
Trying gmin =   1.4090E-07 Note: One successful gmin step
Trying gmin =   7.3084E-08 Note: One successful gmin step
Trying gmin =   2.7302E-08 Note: One successful gmin step
Trying gmin =   6.2337E-09 Note: One successful gmin step
Trying gmin =   6.8010E-10 Note: One successful gmin step
Trying gmin =   6.8010E-11 Note: One successful gmin step
Trying gmin =   6.8010E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.099306e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 3.566805e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.916834e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.783579e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.351478e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.925751e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.128683e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.462558e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.656392e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 7.312800e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.598075e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.415663e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.378561e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.236644e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.091608e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.183231e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.897654e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.244131e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.448832e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Warning: Further gmin increment
Trying gmin =   1.7025E-07 Note: One successful gmin step
Trying gmin =   1.6832E-07 Warning: Further gmin increment
Trying gmin =   1.6976E-07 Note: One successful gmin step
Trying gmin =   1.6904E-07 Note: One successful gmin step
Trying gmin =   1.6796E-07 Warning: Further gmin increment
Trying gmin =   1.6877E-07 Warning: Further gmin increment
Trying gmin =   1.6897E-07 Note: One successful gmin step
Trying gmin =   1.6887E-07 Note: One successful gmin step
Trying gmin =   1.6872E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6878E-07 Warning: Further gmin increment
Trying gmin =   1.6882E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.9404E-07 Note: One successful gmin step
Trying gmin =   7.5439E-07 Note: One successful gmin step
Trying gmin =   6.9859E-07 Note: One successful gmin step
Trying gmin =   6.2254E-07 Note: One successful gmin step
Trying gmin =   5.2370E-07 Note: One successful gmin step
Trying gmin =   4.0407E-07 Note: One successful gmin step
Trying gmin =   3.5493E-07 Note: One successful gmin step
Trying gmin =   2.9219E-07 Note: One successful gmin step
Trying gmin =   2.1826E-07 Note: One successful gmin step
Trying gmin =   1.4090E-07 Note: One successful gmin step
Trying gmin =   7.3084E-08 Note: One successful gmin step
Trying gmin =   2.7302E-08 Note: One successful gmin step
Trying gmin =   6.2337E-09 Note: One successful gmin step
Trying gmin =   6.8010E-10 Note: One successful gmin step
Trying gmin =   6.8010E-11 Note: One successful gmin step
Trying gmin =   6.8010E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.041460e+00
net1 = 7.710556e-01
net2 = 2.851751e-05
net3 = 8.248116e-01
net4 = 2.318047e-01
net5 = 1.046646e+00
net6 = 9.665565e-01
net7 = 8.247711e-01
net8 = 1.114400e+00
net9 = 1.134840e+00
net10 = 1.618972e-01
net11 = 1.170044e+00
net12 = 1.170044e+00
net13 = 0.000000e+00
out = 1.170044e+00
pos = 1.099489e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.933578e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.434573e-04
vb = 9.893131e-01
vdd = 2.300000e+00
vs#branch = -1.01677e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.170044e+00
xc3.b1 = 1.170044e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.276299e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.276704e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082980e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.718963e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.082871e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.040522e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.170044e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.104107e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 4.767394e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Error: no such vector PM
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Note: One successful gmin step
Trying gmin =   1.0554E-07 Warning: Further gmin increment
Trying gmin =   1.5193E-07 Warning: Further gmin increment
Trying gmin =   1.6641E-07 Warning: Further gmin increment
Trying gmin =   1.7025E-07 Note: One successful gmin step
Trying gmin =   1.6832E-07 Warning: Further gmin increment
Trying gmin =   1.6976E-07 Note: One successful gmin step
Trying gmin =   1.6904E-07 Note: One successful gmin step
Trying gmin =   1.6796E-07 Warning: Further gmin increment
Trying gmin =   1.6877E-07 Warning: Further gmin increment
Trying gmin =   1.6897E-07 Note: One successful gmin step
Trying gmin =   1.6887E-07 Note: One successful gmin step
Trying gmin =   1.6872E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6878E-07 Warning: Further gmin increment
Trying gmin =   1.6882E-07 Warning: Further gmin increment
Trying gmin =   1.6883E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Note: One successful gmin step
Trying gmin =   1.6882E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.9404E-07 Note: One successful gmin step
Trying gmin =   7.5439E-07 Note: One successful gmin step
Trying gmin =   6.9859E-07 Note: One successful gmin step
Trying gmin =   6.2254E-07 Note: One successful gmin step
Trying gmin =   5.2370E-07 Note: One successful gmin step
Trying gmin =   4.0407E-07 Note: One successful gmin step
Trying gmin =   3.5493E-07 Note: One successful gmin step
Trying gmin =   2.9219E-07 Note: One successful gmin step
Trying gmin =   2.1826E-07 Note: One successful gmin step
Trying gmin =   1.4090E-07 Note: One successful gmin step
Trying gmin =   7.3084E-08 Note: One successful gmin step
Trying gmin =   2.7302E-08 Note: One successful gmin step
Trying gmin =   6.2337E-09 Note: One successful gmin step
Trying gmin =   6.8010E-10 Note: One successful gmin step
Trying gmin =   6.8010E-11 Note: One successful gmin step
Trying gmin =   6.8010E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Note: One successful gmin step
Trying gmin =   2.0118E-06 Note: One successful gmin step
Trying gmin =   1.8159E-06 Note: One successful gmin step
Trying gmin =   1.5572E-06 Note: One successful gmin step
Trying gmin =   1.2366E-06 Note: One successful gmin step
Trying gmin =   8.7512E-07 Note: One successful gmin step
Trying gmin =   5.2097E-07 Note: One successful gmin step
Trying gmin =   2.3930E-07 Warning: Further gmin increment
Trying gmin =   4.2889E-07 Note: One successful gmin step
Trying gmin =   3.2036E-07 Note: One successful gmin step
Trying gmin =   2.0682E-07 Warning: Further gmin increment
Trying gmin =   2.8716E-07 Note: One successful gmin step
Trying gmin =   2.4370E-07 Note: One successful gmin step
Trying gmin =   1.9052E-07 Note: One successful gmin step
Trying gmin =   1.3170E-07 Note: One successful gmin step
Trying gmin =   7.5691E-08 Note: One successful gmin step
Trying gmin =   3.2978E-08 Note: One successful gmin step
Trying gmin =   9.4844E-09 Note: One successful gmin step
Trying gmin =   1.4628E-09 Note: One successful gmin step
Trying gmin =   1.4628E-10 Note: One successful gmin step
Trying gmin =   1.4628E-11 Note: One successful gmin step
Trying gmin =   1.4628E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Warning: Further gmin increment
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   2.3714E-09 Note: One successful gmin step
Trying gmin =   6.4938E-10 Warning: Further gmin increment
Trying gmin =   1.7154E-09 Note: One successful gmin step
Trying gmin =   1.0554E-09 Note: One successful gmin step
Trying gmin =   5.0937E-10 Note: One successful gmin step
Trying gmin =   1.7077E-10 Note: One successful gmin step
Trying gmin =   3.3152E-11 Note: One successful gmin step
Trying gmin =   3.3152E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Warning: Further gmin increment
Trying gmin =   2.0535E-09 Note: One successful gmin step
Trying gmin =   1.0746E-09 Warning: Further gmin increment
Trying gmin =   1.7466E-09 Note: One successful gmin step
Trying gmin =   1.3700E-09 Note: One successful gmin step
Trying gmin =   9.5173E-10 Note: One successful gmin step
Trying gmin =   5.5108E-10 Note: One successful gmin step
Trying gmin =   2.4280E-10 Warning: Further gmin increment
Trying gmin =   4.4897E-10 Warning: Further gmin increment
Trying gmin =   5.2356E-10 Note: One successful gmin step
Trying gmin =   4.8483E-10 Note: One successful gmin step
Trying gmin =   4.4897E-10 Note: One successful gmin step
Trying gmin =   4.0010E-10 Note: One successful gmin step
Trying gmin =   3.3657E-10 Note: One successful gmin step
Trying gmin =   2.5969E-10 Note: One successful gmin step
Trying gmin =   1.7600E-10 Note: One successful gmin step
Trying gmin =   9.8198E-11 Note: One successful gmin step
Trying gmin =   4.0925E-11 Note: One successful gmin step
Trying gmin =   1.1011E-11 Note: One successful gmin step
Trying gmin =   1.5366E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.34000e+00
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.726145e+01
psrr100k            =  -2.871108e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 6.409938e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.807861e+00
vldo_sup_2_8        =  1.806866e+00
line_reg = 1.243750e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.780539e+00
dropout = 1.653900e-02
