Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Note: One successful gmin step
Trying gmin =   2.0271E-07 Note: One successful gmin step
Trying gmin =   1.8933E-07 Warning: Further gmin increment
Trying gmin =   1.9928E-07 Warning: Further gmin increment
Trying gmin =   2.0185E-07 Warning: Further gmin increment
Trying gmin =   2.0250E-07 Note: One successful gmin step
Trying gmin =   2.0217E-07 Warning: Further gmin increment
Trying gmin =   2.0242E-07 Note: One successful gmin step
Trying gmin =   2.0230E-07 Warning: Further gmin increment
Trying gmin =   2.0239E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Warning: Further gmin increment
Trying gmin =   9.3057E-07 Warning: Further gmin increment
Trying gmin =   9.8217E-07 Note: One successful gmin step
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.3898E-07 Note: One successful gmin step
Trying gmin =   9.0173E-07 Note: One successful gmin step
Trying gmin =   8.4862E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Warning: Further gmin increment
Trying gmin =   8.2951E-07 Note: One successful gmin step
Trying gmin =   8.0166E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Note: One successful gmin step
Trying gmin =   7.3606E-07 Note: One successful gmin step
Trying gmin =   6.8162E-07 Note: One successful gmin step
Trying gmin =   6.0741E-07 Note: One successful gmin step
Trying gmin =   5.1098E-07 Note: One successful gmin step
Trying gmin =   3.9425E-07 Note: One successful gmin step
Trying gmin =   2.6720E-07 Note: One successful gmin step
Trying gmin =   1.4908E-07 Note: One successful gmin step
Trying gmin =   6.2131E-08 Note: One successful gmin step
Trying gmin =   1.6716E-08 Note: One successful gmin step
Trying gmin =   2.3328E-09 Note: One successful gmin step
Trying gmin =   2.3328E-10 Note: One successful gmin step
Trying gmin =   2.3328E-11 Note: One successful gmin step
Trying gmin =   2.3328E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.192167e+00
m.xm13.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.142506e-12
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.527767e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.131924e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.264066e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.448902e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.974463e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.372243e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.603400e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.008486e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.017010e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.740507e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.740661e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.480860e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.322696e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.306738e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.613489e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.053069e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.632668e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.526539e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.300000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Note: One successful gmin step
Trying gmin =   2.0271E-07 Note: One successful gmin step
Trying gmin =   1.8933E-07 Warning: Further gmin increment
Trying gmin =   1.9928E-07 Warning: Further gmin increment
Trying gmin =   2.0185E-07 Warning: Further gmin increment
Trying gmin =   2.0250E-07 Note: One successful gmin step
Trying gmin =   2.0217E-07 Warning: Further gmin increment
Trying gmin =   2.0242E-07 Note: One successful gmin step
Trying gmin =   2.0230E-07 Warning: Further gmin increment
Trying gmin =   2.0239E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Warning: Further gmin increment
Trying gmin =   9.3057E-07 Warning: Further gmin increment
Trying gmin =   9.8217E-07 Note: One successful gmin step
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.3898E-07 Note: One successful gmin step
Trying gmin =   9.0173E-07 Note: One successful gmin step
Trying gmin =   8.4862E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Warning: Further gmin increment
Trying gmin =   8.2951E-07 Note: One successful gmin step
Trying gmin =   8.0166E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Note: One successful gmin step
Trying gmin =   7.3606E-07 Note: One successful gmin step
Trying gmin =   6.8162E-07 Note: One successful gmin step
Trying gmin =   6.0741E-07 Note: One successful gmin step
Trying gmin =   5.1098E-07 Note: One successful gmin step
Trying gmin =   3.9425E-07 Note: One successful gmin step
Trying gmin =   2.6720E-07 Note: One successful gmin step
Trying gmin =   1.4908E-07 Note: One successful gmin step
Trying gmin =   6.2131E-08 Note: One successful gmin step
Trying gmin =   1.6716E-08 Note: One successful gmin step
Trying gmin =   2.3328E-09 Note: One successful gmin step
Trying gmin =   2.3328E-10 Note: One successful gmin step
Trying gmin =   2.3328E-11 Note: One successful gmin step
Trying gmin =   2.3328E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.300000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.300000e+00
mir = 1.144356e+00
net1 = 7.690026e-01
net2 = 3.620061e-05
net3 = 8.225259e-01
net4 = 2.442378e-01
net5 = 1.148158e+00
net6 = 1.008248e+00
net7 = 8.224970e-01
net8 = 1.214448e+00
net9 = 1.231459e+00
net10 = 1.827976e-01
net11 = 1.282713e+00
net12 = 1.282713e+00
net13 = 0.000000e+00
out = 1.282713e+00
pos = 1.192318e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.781434e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.241242e-04
vb = 1.058155e+00
vdd = 2.300000e+00
vs#branch = -1.00732e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.282713e+00
xc3.b1 = 1.282713e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.297270e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.297559e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.158584e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.711955e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.158390e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.701042e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.282713e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.205134e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.344018e-02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Note: One successful gmin step
Trying gmin =   2.0271E-07 Note: One successful gmin step
Trying gmin =   1.8933E-07 Warning: Further gmin increment
Trying gmin =   1.9928E-07 Warning: Further gmin increment
Trying gmin =   2.0185E-07 Warning: Further gmin increment
Trying gmin =   2.0250E-07 Note: One successful gmin step
Trying gmin =   2.0217E-07 Warning: Further gmin increment
Trying gmin =   2.0242E-07 Note: One successful gmin step
Trying gmin =   2.0230E-07 Warning: Further gmin increment
Trying gmin =   2.0239E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Further gmin increment
Trying gmin =   2.0241E-07 Note: One successful gmin step
Trying gmin =   2.0240E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   3.1623E-07 Warning: Further gmin increment
Trying gmin =   7.4989E-07 Warning: Further gmin increment
Trying gmin =   9.3057E-07 Warning: Further gmin increment
Trying gmin =   9.8217E-07 Note: One successful gmin step
Trying gmin =   9.6466E-07 Note: One successful gmin step
Trying gmin =   9.3898E-07 Note: One successful gmin step
Trying gmin =   9.0173E-07 Note: One successful gmin step
Trying gmin =   8.4862E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Warning: Further gmin increment
Trying gmin =   8.2951E-07 Note: One successful gmin step
Trying gmin =   8.0166E-07 Note: One successful gmin step
Trying gmin =   7.7475E-07 Note: One successful gmin step
Trying gmin =   7.3606E-07 Note: One successful gmin step
Trying gmin =   6.8162E-07 Note: One successful gmin step
Trying gmin =   6.0741E-07 Note: One successful gmin step
Trying gmin =   5.1098E-07 Note: One successful gmin step
Trying gmin =   3.9425E-07 Note: One successful gmin step
Trying gmin =   2.6720E-07 Note: One successful gmin step
Trying gmin =   1.4908E-07 Note: One successful gmin step
Trying gmin =   6.2131E-08 Note: One successful gmin step
Trying gmin =   1.6716E-08 Note: One successful gmin step
Trying gmin =   2.3328E-09 Note: One successful gmin step
Trying gmin =   2.3328E-10 Note: One successful gmin step
Trying gmin =   2.3328E-11 Note: One successful gmin step
Trying gmin =   2.3328E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Warning: Further gmin increment
Trying gmin =   2.5254E-06 Note: One successful gmin step
Trying gmin =   2.4302E-06 Note: One successful gmin step
Trying gmin =   2.2941E-06 Note: One successful gmin step
Trying gmin =   2.1041E-06 Note: One successful gmin step
Trying gmin =   1.8482E-06 Note: One successful gmin step
Trying gmin =   1.5216E-06 Note: One successful gmin step
Trying gmin =   1.1365E-06 Note: One successful gmin step
Trying gmin =   7.3371E-07 Note: One successful gmin step
Trying gmin =   3.8057E-07 Warning: Further gmin increment
Trying gmin =   6.2266E-07 Note: One successful gmin step
Trying gmin =   4.8679E-07 Note: One successful gmin step
Trying gmin =   3.3650E-07 Note: One successful gmin step
Trying gmin =   1.9339E-07 Note: One successful gmin step
Trying gmin =   8.4261E-08 Warning: Further gmin increment
Trying gmin =   1.5712E-07 Note: One successful gmin step
Trying gmin =   1.1506E-07 Note: One successful gmin step
Trying gmin =   7.2107E-08 Warning: Further gmin increment
Trying gmin =   1.0238E-07 Note: One successful gmin step
Trying gmin =   9.6566E-08 Note: One successful gmin step
Trying gmin =   8.8465E-08 Note: One successful gmin step
Trying gmin =   7.7569E-08 Note: One successful gmin step
Trying gmin =   6.3689E-08 Note: One successful gmin step
Trying gmin =   4.7384E-08 Note: One successful gmin step
Trying gmin =   3.0407E-08 Note: One successful gmin step
Trying gmin =   1.5632E-08 Note: One successful gmin step
Trying gmin =   5.7615E-09 Note: One successful gmin step
Trying gmin =   1.2893E-09 Note: One successful gmin step
Trying gmin =   1.3647E-10 Note: One successful gmin step
Trying gmin =   1.3647E-11 Note: One successful gmin step
Trying gmin =   1.3647E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   1.7783E-11 Note: One successful gmin step
Trying gmin =   3.1623E-12 Warning: Further gmin increment
Trying gmin =   1.1548E-11 Note: One successful gmin step
Trying gmin =   6.0430E-12 Note: One successful gmin step
Trying gmin =   2.2876E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.22000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Warning: Further gmin increment
Trying gmin =   3.1623E-11 Note: One successful gmin step
Trying gmin =   1.3335E-11 Note: One successful gmin step
Trying gmin =   3.6517E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   2.6416E-12 Note: One successful gmin step
Trying gmin =   1.6253E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  8.40000e-01pm                  =  -1.123754e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.742919e+01
psrr100k            =  -2.783912e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 9.584950e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.793000e+00
vldo_sup_2_8        =  1.791992e+00
line_reg = 1.260000e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.777248e+00
dropout = 1.324800e-02
