Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Note: One successful gmin step
Trying gmin =   2.4199E-07 Warning: Further gmin increment
Trying gmin =   2.7741E-07 Note: One successful gmin step
Trying gmin =   2.5909E-07 Warning: Further gmin increment
Trying gmin =   2.7271E-07 Warning: Further gmin increment
Trying gmin =   2.7622E-07 Note: One successful gmin step
Trying gmin =   2.7446E-07 Warning: Further gmin increment
Trying gmin =   2.7578E-07 Note: One successful gmin step
Trying gmin =   2.7512E-07 Note: One successful gmin step
Trying gmin =   2.7413E-07 Warning: Further gmin increment
Trying gmin =   2.7487E-07 Note: One successful gmin step
Trying gmin =   2.7450E-07 Warning: Further gmin increment
Trying gmin =   2.7478E-07 Note: One successful gmin step
Trying gmin =   2.7464E-07 Warning: Further gmin increment
Trying gmin =   2.7475E-07 Note: One successful gmin step
Trying gmin =   2.7469E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Note: One successful gmin step
Trying gmin =   2.7471E-07 Warning: Further gmin increment
Trying gmin =   2.7473E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   1.3335E-06 Note: One successful gmin step
Trying gmin =   8.6596E-07 Warning: Further gmin increment
Trying gmin =   1.1971E-06 Note: One successful gmin step
Trying gmin =   1.0182E-06 Warning: Further gmin increment
Trying gmin =   1.1496E-06 Note: One successful gmin step
Trying gmin =   1.1040E-06 Note: One successful gmin step
Trying gmin =   1.0390E-06 Note: One successful gmin step
Trying gmin =   9.4853E-07 Note: One successful gmin step
Trying gmin =   8.2742E-07 Note: One successful gmin step
Trying gmin =   6.7412E-07 Note: One successful gmin step
Trying gmin =   4.9574E-07 Note: One successful gmin step
Trying gmin =   3.1263E-07 Note: One successful gmin step
Trying gmin =   1.5656E-07 Note: One successful gmin step
Trying gmin =   5.5485E-08 Note: One successful gmin step
Trying gmin =   1.1706E-08 Note: One successful gmin step
Trying gmin =   1.1706E-09 Note: One successful gmin step
Trying gmin =   1.1706E-10 Note: One successful gmin step
Trying gmin =   1.1706E-11 Note: One successful gmin step
Trying gmin =   1.1706E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.097234e+00
Trying gmin =   2.2468E-11 Note: One successful gmin step
Trying gmin =   1.0843E-11 Note: One successful gmin step
Trying gmin =   3.6354E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   3.1623E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.12000e+00
Error: measure  pm  (AT) : out of interval
 meas ac pm find p when vdb(ldo_out)=0 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -8.070248e+01
psrr100k            =  -2.641147e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 4.032961e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.803690e+00
vldo_sup_2_8        =  1.803617e+00
line_reg = 9.125000e-05
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.778018e+00
dropout = 1.401800e-02
