Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Note: One successful gmin step
Trying gmin =   3.0385E-07 Note: One successful gmin step
Trying gmin =   2.8379E-07 Warning: Further gmin increment
Trying gmin =   2.9871E-07 Note: One successful gmin step
Trying gmin =   2.9116E-07 Warning: Further gmin increment
Trying gmin =   2.9680E-07 Warning: Further gmin increment
Trying gmin =   2.9823E-07 Note: One successful gmin step
Trying gmin =   2.9752E-07 Note: One successful gmin step
Trying gmin =   2.9645E-07 Warning: Further gmin increment
Trying gmin =   2.9725E-07 Note: One successful gmin step
Trying gmin =   2.9685E-07 Warning: Further gmin increment
Trying gmin =   2.9715E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9711E-07 Note: One successful gmin step
Trying gmin =   2.9706E-07 Note: One successful gmin step
Trying gmin =   2.9697E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9700E-07 Warning: Further gmin increment
Trying gmin =   2.9703E-07 Note: One successful gmin step
Trying gmin =   2.9701E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   2.7384E-07 Warning: Further gmin increment
Trying gmin =   7.2339E-07 Note: One successful gmin step
Trying gmin =   4.4508E-07 Warning: Further gmin increment
Trying gmin =   6.4068E-07 Note: One successful gmin step
Trying gmin =   5.3400E-07 Warning: Further gmin increment
Trying gmin =   6.1216E-07 Note: One successful gmin step
Trying gmin =   5.7174E-07 Warning: Further gmin increment
Trying gmin =   6.0180E-07 Note: One successful gmin step
Trying gmin =   5.8658E-07 Note: One successful gmin step
Trying gmin =   5.6447E-07 Note: One successful gmin step
Trying gmin =   5.3286E-07 Note: One successful gmin step
Trying gmin =   4.8873E-07 Note: One successful gmin step
Trying gmin =   4.2930E-07 Note: One successful gmin step
Trying gmin =   3.5342E-07 Note: One successful gmin step
Trying gmin =   2.6399E-07 Note: One successful gmin step
Trying gmin =   1.7042E-07 Note: One successful gmin step
Trying gmin =   8.8397E-08 Note: One successful gmin step
Trying gmin =   3.3022E-08 Note: One successful gmin step
Trying gmin =   7.5398E-09 Note: One successful gmin step
Trying gmin =   8.2260E-10 Note: One successful gmin step
Trying gmin =   8.2260E-11 Note: One successful gmin step
Trying gmin =   8.2260E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193414e+00
Trying gmin =   2.4821E-12 Note: One successful gmin step
Trying gmin =   1.8021E-12 Note: One successful gmin step
Trying gmin =   1.1148E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.22000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Warning: Further gmin increment
Trying gmin =   5.2330E-11 Note: One successful gmin step
Trying gmin =   2.2067E-11 Note: One successful gmin step
Trying gmin =   6.0430E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Warning: Further gmin increment
Trying gmin =   3.8542E-12 Note: One successful gmin step
Trying gmin =   1.9632E-12 Warning: Further gmin increment
Trying gmin =   3.2561E-12 Note: One successful gmin step
Trying gmin =   2.5283E-12 Warning: Further gmin increment
Trying gmin =   3.0565E-12 Warning: Further gmin increment
Trying gmin =   3.2050E-12 Note: One successful gmin step
Trying gmin =   3.1299E-12 Note: One successful gmin step
Trying gmin =   3.0565E-12 Note: One successful gmin step
Trying gmin =   2.9849E-12 Note: One successful gmin step
Trying gmin =   2.8806E-12 Note: One successful gmin step
Trying gmin =   2.7309E-12 Note: One successful gmin step
Trying gmin =   2.5208E-12 Note: One successful gmin step
Trying gmin =   2.2356E-12 Note: One successful gmin step
Trying gmin =   1.8672E-12 Note: One successful gmin step
Trying gmin =   1.4252E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.20000e+00pm                  =  -9.532416e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.360069e+01
psrr100k            =  -2.673529e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.167152e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.795248e+00
vldo_sup_2_8        =  1.794214e+00
line_reg = 1.292500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.777249e+00
dropout = 1.324900e-02
