Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Note: One successful gmin step
Trying gmin =   6.4938E-08 Warning: Further gmin increment
Trying gmin =   1.7154E-07 Warning: Further gmin increment
Trying gmin =   2.1870E-07 Note: One successful gmin step
Trying gmin =   1.9369E-07 Warning: Further gmin increment
Trying gmin =   2.1216E-07 Warning: Further gmin increment
Trying gmin =   2.1704E-07 Note: One successful gmin step
Trying gmin =   2.1459E-07 Note: One successful gmin step
Trying gmin =   2.1095E-07 Warning: Further gmin increment
Trying gmin =   2.1367E-07 Note: One successful gmin step
Trying gmin =   2.1231E-07 Warning: Further gmin increment
Trying gmin =   2.1333E-07 Note: One successful gmin step
Trying gmin =   2.1282E-07 Note: One successful gmin step
Trying gmin =   2.1205E-07 Warning: Further gmin increment
Trying gmin =   2.1263E-07 Note: One successful gmin step
Trying gmin =   2.1234E-07 Warning: Further gmin increment
Trying gmin =   2.1256E-07 Warning: Further gmin increment
Trying gmin =   2.1261E-07 Note: One successful gmin step
Trying gmin =   2.1258E-07 Note: One successful gmin step
Trying gmin =   2.1254E-07 Warning: Further gmin increment
Trying gmin =   2.1257E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Warning: Further gmin increment
Trying gmin =   8.6596E-06 Note: One successful gmin step
Trying gmin =   6.9783E-06 Note: One successful gmin step
Trying gmin =   5.0481E-06 Note: One successful gmin step
Trying gmin =   4.2935E-06 Note: One successful gmin step
Trying gmin =   3.3678E-06 Note: One successful gmin step
Trying gmin =   2.3396E-06 Note: One successful gmin step
Trying gmin =   1.3547E-06 Note: One successful gmin step
Trying gmin =   5.9687E-07 Warning: Further gmin increment
Trying gmin =   1.1037E-06 Note: One successful gmin step
Trying gmin =   8.1164E-07 Warning: Further gmin increment
Trying gmin =   1.0221E-06 Note: One successful gmin step
Trying gmin =   9.1079E-07 Note: One successful gmin step
Trying gmin =   7.6619E-07 Warning: Further gmin increment
Trying gmin =   8.7226E-07 Note: One successful gmin step
Trying gmin =   8.1751E-07 Warning: Further gmin increment
Trying gmin =   8.5824E-07 Note: One successful gmin step
Trying gmin =   8.3763E-07 Note: One successful gmin step
Trying gmin =   8.0763E-07 Note: One successful gmin step
Trying gmin =   7.6464E-07 Note: One successful gmin step
Trying gmin =   7.0440E-07 Note: One successful gmin step
Trying gmin =   6.2282E-07 Note: One successful gmin step
Trying gmin =   5.1783E-07 Note: One successful gmin step
Trying gmin =   3.9257E-07 Note: One successful gmin step
Trying gmin =   2.5912E-07 Note: One successful gmin step
Trying gmin =   1.3896E-07 Note: One successful gmin step
Trying gmin =   5.4573E-08 Note: One successful gmin step
Trying gmin =   1.3431E-08 Note: One successful gmin step
Trying gmin =   1.6398E-09 Note: One successful gmin step
Trying gmin =   1.6398E-10 Note: One successful gmin step
Trying gmin =   1.6398E-11 Note: One successful gmin step
Trying gmin =   1.6398E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.193193e+00
Trying gmin =   2.5283E-12 Warning: Further gmin increment
Trying gmin =   3.0565E-12 Warning: Further gmin increment
Trying gmin =   3.2050E-12 Note: One successful gmin step
Trying gmin =   3.1299E-12 Note: One successful gmin step
Trying gmin =   3.0565E-12 Note: One successful gmin step
Trying gmin =   2.9849E-12 Note: One successful gmin step
Trying gmin =   2.8806E-12 Note: One successful gmin step
Trying gmin =   2.7309E-12 Note: One successful gmin step
Trying gmin =   2.5208E-12 Note: One successful gmin step
Trying gmin =   2.2356E-12 Note: One successful gmin step
Trying gmin =   1.8672E-12 Note: One successful gmin step
Trying gmin =   1.4252E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.20000e+00pm                  =  -1.111825e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -5.720426e+01
psrr100k            =  -2.694462e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.290900e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.795248e+00
vldo_sup_2_8        =  1.794214e+00
line_reg = 1.292500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.777249e+00
dropout = 1.324900e-02
