Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Warning: Further gmin increment
Trying gmin =   8.2047E-08 Note: One successful gmin step
Trying gmin =   7.5667E-08 Note: One successful gmin step
Trying gmin =   6.7015E-08 Warning: Further gmin increment
Trying gmin =   7.3404E-08 Note: One successful gmin step
Trying gmin =   7.0137E-08 Note: One successful gmin step
Trying gmin =   6.5506E-08 Warning: Further gmin increment
Trying gmin =   6.8950E-08 Warning: Further gmin increment
Trying gmin =   6.9838E-08 Warning: Further gmin increment
Trying gmin =   7.0062E-08 Note: One successful gmin step
Trying gmin =   6.9950E-08 Warning: Further gmin increment
Trying gmin =   7.0034E-08 Note: One successful gmin step
Trying gmin =   6.9992E-08 Warning: Further gmin increment
Trying gmin =   7.0024E-08 Note: One successful gmin step
Trying gmin =   7.0008E-08 Note: One successful gmin step
Trying gmin =   6.9984E-08 Warning: Further gmin increment
Trying gmin =   7.0002E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Further gmin increment
Trying gmin =   7.0000E-08 Note: One successful gmin step
Trying gmin =   6.9996E-08 Note: One successful gmin step
Trying gmin =   6.9991E-08 Warning: Further gmin increment
Trying gmin =   6.9995E-08 Note: One successful gmin step
Trying gmin =   6.9993E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Warning: Further gmin increment
Trying gmin =   8.7970E-06 Warning: Further gmin increment
Trying gmin =   1.0085E-05 Note: One successful gmin step
Trying gmin =   9.4189E-06 Note: One successful gmin step
Trying gmin =   8.5017E-06 Note: One successful gmin step
Trying gmin =   7.2906E-06 Note: One successful gmin step
Trying gmin =   5.7896E-06 Note: One successful gmin step
Trying gmin =   4.0971E-06 Note: One successful gmin step
Trying gmin =   2.8994E-06 Note: One successful gmin step
Trying gmin =   1.7261E-06 Note: One successful gmin step
Trying gmin =   7.9282E-07 Warning: Further gmin increment
Trying gmin =   1.4210E-06 Note: One successful gmin step
Trying gmin =   1.0614E-06 Note: One successful gmin step
Trying gmin =   6.8521E-07 Warning: Further gmin increment
Trying gmin =   9.5141E-07 Warning: Further gmin increment
Trying gmin =   1.0328E-06 Note: One successful gmin step
Trying gmin =   1.0049E-06 Note: One successful gmin step
Trying gmin =   9.6451E-07 Note: One successful gmin step
Trying gmin =   9.0694E-07 Note: One successful gmin step
Trying gmin =   8.2697E-07 Note: One successful gmin step
Trying gmin =   7.2003E-07 Note: One successful gmin step
Trying gmin =   5.8499E-07 Note: One successful gmin step
Trying gmin =   4.2840E-07 Note: One successful gmin step
Trying gmin =   2.6846E-07 Note: One successful gmin step
Trying gmin =   1.3318E-07 Note: One successful gmin step
Trying gmin =   4.6537E-08 Note: One successful gmin step
Trying gmin =   9.6120E-09 Note: One successful gmin step
Trying gmin =   9.6120E-10 Note: One successful gmin step
Trying gmin =   9.6120E-11 Note: One successful gmin step
Trying gmin =   9.6120E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.191990e+00
Trying gmin =   4.3793E-07 Note: One successful gmin step
Trying gmin =   7.6062E-08 Warning: Further gmin increment
Trying gmin =   2.8271E-07 Note: One successful gmin step
Trying gmin =   1.4664E-07 Warning: Further gmin increment
Trying gmin =   2.3992E-07 Note: One successful gmin step
Trying gmin =   1.8757E-07 Warning: Further gmin increment
Trying gmin =   2.2560E-07 Note: One successful gmin step
Trying gmin =   2.0571E-07 Warning: Further gmin increment
Trying gmin =   2.2046E-07 Note: One successful gmin step
Trying gmin =   2.1295E-07 Warning: Further gmin increment
Trying gmin =   2.1856E-07 Note: One successful gmin step
Trying gmin =   2.1574E-07 Note: One successful gmin step
Trying gmin =   2.1158E-07 Warning: Further gmin increment
Trying gmin =   2.1469E-07 Warning: Further gmin increment
Trying gmin =   2.1547E-07 Note: One successful gmin step
Trying gmin =   2.1508E-07 Note: One successful gmin step
Trying gmin =   2.1449E-07 Warning: Further gmin increment
Trying gmin =   2.1493E-07 Warning: Further gmin increment
Trying gmin =   2.1504E-07 Note: One successful gmin step
Trying gmin =   2.1499E-07 Note: One successful gmin step
Trying gmin =   2.1491E-07 Warning: Further gmin increment
Trying gmin =   2.1497E-07 Warning: Further gmin increment
Trying gmin =   2.1498E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  38.8239% Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  26.4980% Note: One successful source step
Supplies reduced to  27.4711% Note: One successful source step
Supplies reduced to  28.9307% Note: One successful source step
Supplies reduced to  31.1202% Note: One successful source step
Supplies reduced to  34.4044% Note: One successful source step
Supplies reduced to  39.3307% Note: One successful source step
Supplies reduced to  46.7202% Supplies reduced to  39.3307% Note: One successful source step
Supplies reduced to  40.0697% Note: One successful source step
Supplies reduced to  41.1781% Note: One successful source step
Supplies reduced to  42.8407% Note: One successful source step
Supplies reduced to  45.3347% Note: One successful source step
Supplies reduced to  49.0756% Note: One successful source step
Supplies reduced to  54.6869% Note: One successful source step
Supplies reduced to  63.1040% Note: One successful source step
Supplies reduced to  75.7296% Supplies reduced to  63.1040% Note: One successful source step
Supplies reduced to  64.1040% Note: One successful source step
Supplies reduced to  65.6040% Note: One successful source step
Supplies reduced to  67.8540% Note: One successful source step
Supplies reduced to  71.2290% Note: One successful source step
Supplies reduced to  76.2915% Supplies reduced to  71.2290% Note: One successful source step
Supplies reduced to  71.9884% Note: One successful source step
Supplies reduced to  73.1274% Note: One successful source step
Supplies reduced to  74.8360% Note: One successful source step
Supplies reduced to  77.3989% Note: One successful source step
Supplies reduced to  81.2433% Note: One successful source step
Supplies reduced to  83.1654% Note: One successful source step
Supplies reduced to  86.0487% Note: One successful source step
Supplies reduced to  90.3736% Note: One successful source step
Supplies reduced to  96.8609% Note: One successful source step
Supplies reduced to 100.0000% Note: One successful source step
Note: Source stepping completed
 Reference value :  2.80000e+00pm                  =  -1.142062e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -6.045559e+01
psrr100k            =  -2.602642e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.089028e+02
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  -1.403736e+01
vldo_sup_2_8        =  -1.400740e+01
line_reg = 3.745000e-02
Error(parse.c--checkvalid): vin: zero length vector.
Error: RHS "vin-1.764" invalid
Error(parse.c--checkvalid): dropout: zero length vector.
Error: no such vector dropout
Note: No ".plot", ".print", or ".fourier" lines; no simulations run

Error: measure  vin  (WHEN) : out of interval
 meas dc vin when v(ldo_out)=1.764 failed!

