Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Warning: Further gmin increment
Trying gmin =   9.6466E-08 Warning: Further gmin increment
Trying gmin =   9.9105E-08 Note: One successful gmin step
Trying gmin =   9.7776E-08 Note: One successful gmin step
Trying gmin =   9.5818E-08 Warning: Further gmin increment
Trying gmin =   9.7283E-08 Warning: Further gmin increment
Trying gmin =   9.7653E-08 Note: One successful gmin step
Trying gmin =   9.7468E-08 Note: One successful gmin step
Trying gmin =   9.7191E-08 Warning: Further gmin increment
Trying gmin =   9.7398E-08 Note: One successful gmin step
Trying gmin =   9.7295E-08 Warning: Further gmin increment
Trying gmin =   9.7372E-08 Note: One successful gmin step
Trying gmin =   9.7334E-08 Warning: Further gmin increment
Trying gmin =   9.7363E-08 Note: One successful gmin step
Trying gmin =   9.7348E-08 Warning: Further gmin increment
Trying gmin =   9.7359E-08 Note: One successful gmin step
Trying gmin =   9.7354E-08 Warning: Further gmin increment
Trying gmin =   9.7358E-08 Note: One successful gmin step
Trying gmin =   9.7356E-08 Note: One successful gmin step
Trying gmin =   9.7353E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Note: One successful gmin step
Trying gmin =   3.9775E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Warning: Further gmin increment
Trying gmin =   1.1080E-06 Note: One successful gmin step
Trying gmin =   1.0001E-06 Warning: Further gmin increment
Trying gmin =   1.0800E-06 Note: One successful gmin step
Trying gmin =   1.0393E-06 Note: One successful gmin step
Trying gmin =   9.8111E-07 Note: One successful gmin step
Trying gmin =   8.9986E-07 Note: One successful gmin step
Trying gmin =   7.9043E-07 Note: One successful gmin step
Trying gmin =   6.5072E-07 Note: One successful gmin step
Trying gmin =   4.8606E-07 Note: One successful gmin step
Trying gmin =   3.1378E-07 Note: One successful gmin step
Trying gmin =   1.6276E-07 Note: One successful gmin step
Trying gmin =   6.0801E-08 Note: One successful gmin step
Trying gmin =   1.3882E-08 Note: One successful gmin step
Trying gmin =   1.5146E-09 Note: One successful gmin step
Trying gmin =   1.5146E-10 Note: One successful gmin step
Trying gmin =   1.5146E-11 Note: One successful gmin step
Trying gmin =   1.5146E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.196663e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm14.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#body = 4.238827e-16
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#dbody = 1.059686e-15
m.xm15.msky130_fd_pr__nfet_g5v0d10v5#sbody = 2.119617e-16
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#body = 4.711054e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.605539e-11
m.xm16.msky130_fd_pr__nfet_g5v0d10v5#sbody = 5.527622e-11
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm17.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#body = 1.619295e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 4.048219e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 8.096485e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.800931e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.846627e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.556165e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.309167e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.272915e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.545846e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 3.278536e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 8.196335e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.639273e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.500000e+00
m.xm26.msky130Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Warning: Further gmin increment
Trying gmin =   9.6466E-08 Warning: Further gmin increment
Trying gmin =   9.9105E-08 Note: One successful gmin step
Trying gmin =   9.7776E-08 Note: One successful gmin step
Trying gmin =   9.5818E-08 Warning: Further gmin increment
Trying gmin =   9.7283E-08 Warning: Further gmin increment
Trying gmin =   9.7653E-08 Note: One successful gmin step
Trying gmin =   9.7468E-08 Note: One successful gmin step
Trying gmin =   9.7191E-08 Warning: Further gmin increment
Trying gmin =   9.7398E-08 Note: One successful gmin step
Trying gmin =   9.7295E-08 Warning: Further gmin increment
Trying gmin =   9.7372E-08 Note: One successful gmin step
Trying gmin =   9.7334E-08 Warning: Further gmin increment
Trying gmin =   9.7363E-08 Note: One successful gmin step
Trying gmin =   9.7348E-08 Warning: Further gmin increment
Trying gmin =   9.7359E-08 Note: One successful gmin step
Trying gmin =   9.7354E-08 Warning: Further gmin increment
Trying gmin =   9.7358E-08 Note: One successful gmin step
Trying gmin =   9.7356E-08 Note: One successful gmin step
Trying gmin =   9.7353E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Note: One successful gmin step
Trying gmin =   3.9775E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Warning: Further gmin increment
Trying gmin =   1.1080E-06 Note: One successful gmin step
Trying gmin =   1.0001E-06 Warning: Further gmin increment
Trying gmin =   1.0800E-06 Note: One successful gmin step
Trying gmin =   1.0393E-06 Note: One successful gmin step
Trying gmin =   9.8111E-07 Note: One successful gmin step
Trying gmin =   8.9986E-07 Note: One successful gmin step
Trying gmin =   7.9043E-07 Note: One successful gmin step
Trying gmin =   6.5072E-07 Note: One successful gmin step
Trying gmin =   4.8606E-07 Note: One successful gmin step
Trying gmin =   3.1378E-07 Note: One successful gmin step
Trying gmin =   1.6276E-07 Note: One successful gmin step
Trying gmin =   6.0801E-08 Note: One successful gmin step
Trying gmin =   1.3882E-08 Note: One successful gmin step
Trying gmin =   1.5146E-09 Note: One successful gmin step
Trying gmin =   1.5146E-10 Note: One successful gmin step
Trying gmin =   1.5146E-11 Note: One successful gmin step
Trying gmin =   1.5146E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00_fd_pr__pfet_g5v0d10v5#dbody = 2.500000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.500000e+00
mir = 1.174751e+00
net1 = 7.757312e-01
net2 = 3.389047e-05
net3 = 8.292312e-01
net4 = 2.622752e-01
net5 = 1.178460e+00
net6 = 1.001294e+00
net7 = 8.292043e-01
net8 = 1.248621e+00
net9 = 1.266673e+00
net10 = 1.966958e-01
net11 = 1.295427e+00
net12 = 1.295427e+00
net13 = 0.000000e+00
out = 1.295427e+00
pos = 1.196815e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 1.781406e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.256614e-04
vb = 1.047331e+00
vdd = 2.500000e+00
vs#branch = -1.01293e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.295427e+00
xc3.b1 = 1.295427e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.319891e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 8.320160e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.995691e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.765681e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.995622e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 2.966023e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.295427e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.201745e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.170524e-03
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Warning: Further gmin increment
Trying gmin =   9.6466E-08 Warning: Further gmin increment
Trying gmin =   9.9105E-08 Note: One successful gmin step
Trying gmin =   9.7776E-08 Note: One successful gmin step
Trying gmin =   9.5818E-08 Warning: Further gmin increment
Trying gmin =   9.7283E-08 Warning: Further gmin increment
Trying gmin =   9.7653E-08 Note: One successful gmin step
Trying gmin =   9.7468E-08 Note: One successful gmin step
Trying gmin =   9.7191E-08 Warning: Further gmin increment
Trying gmin =   9.7398E-08 Note: One successful gmin step
Trying gmin =   9.7295E-08 Warning: Further gmin increment
Trying gmin =   9.7372E-08 Note: One successful gmin step
Trying gmin =   9.7334E-08 Warning: Further gmin increment
Trying gmin =   9.7363E-08 Note: One successful gmin step
Trying gmin =   9.7348E-08 Warning: Further gmin increment
Trying gmin =   9.7359E-08 Note: One successful gmin step
Trying gmin =   9.7354E-08 Warning: Further gmin increment
Trying gmin =   9.7358E-08 Note: One successful gmin step
Trying gmin =   9.7356E-08 Note: One successful gmin step
Trying gmin =   9.7353E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Note: One successful gmin step
Trying gmin =   1.1864E-06 Note: One successful gmin step
Trying gmin =   3.9775E-07 Warning: Further gmin increment
Trying gmin =   9.0275E-07 Warning: Further gmin increment
Trying gmin =   1.1080E-06 Note: One successful gmin step
Trying gmin =   1.0001E-06 Warning: Further gmin increment
Trying gmin =   1.0800E-06 Note: One successful gmin step
Trying gmin =   1.0393E-06 Note: One successful gmin step
Trying gmin =   9.8111E-07 Note: One successful gmin step
Trying gmin =   8.9986E-07 Note: One successful gmin step
Trying gmin =   7.9043E-07 Note: One successful gmin step
Trying gmin =   6.5072E-07 Note: One successful gmin step
Trying gmin =   4.8606E-07 Note: One successful gmin step
Trying gmin =   3.1378E-07 Note: One successful gmin step
Trying gmin =   1.6276E-07 Note: One successful gmin step
Trying gmin =   6.0801E-08 Note: One successful gmin step
Trying gmin =   1.3882E-08 Note: One successful gmin step
Trying gmin =   1.5146E-09 Note: One successful gmin step
Trying gmin =   1.5146E-10 Note: One successful gmin step
Trying gmin =   1.5146E-11 Note: One successful gmin step
Trying gmin =   1.5146E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Warning: Further gmin increment
Trying gmin =   8.6596E-08 Note: One successful gmin step
Trying gmin =   6.9783E-08 Note: One successful gmin step
Trying gmin =   5.0481E-08 Warning: Further gmin increment
Trying gmin =   6.4357E-08 Warning: Further gmin increment
Trying gmin =   6.8385E-08 Note: One successful gmin step
Trying gmin =   6.6340E-08 Warning: Further gmin increment
Trying gmin =   6.7868E-08 Note: One successful gmin step
Trying gmin =   6.7100E-08 Note: One successful gmin step
Trying gmin =   6.5964E-08 Warning: Further gmin increment
Trying gmin =   6.6814E-08 Warning: Further gmin increment
Trying gmin =   6.7028E-08 Note: One successful gmin step
Trying gmin =   6.6921E-08 Warning: Further gmin increment
Trying gmin =   6.7001E-08 Note: One successful gmin step
Trying gmin =   6.6961E-08 Note: One successful gmin step
Trying gmin =   6.6901E-08 Warning: Further gmin increment
Trying gmin =   6.6946E-08 Note: One successful gmin step
Trying gmin =   6.6924E-08 Warning: Further gmin increment
Trying gmin =   6.6940E-08 Note: One successful gmin step
Trying gmin =   6.6932E-08 Note: One successful gmin step
Trying gmin =   6.6919E-08 Warning: Further gmin increment
Trying gmin =   6.6929E-08 Note: One successful gmin step
Trying gmin =   6.6924E-08 Warning: Further gmin increment
Trying gmin =   6.6928E-08 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Warning: Further gmin increment
Trying gmin =   1.5193E-05 Note: One successful gmin step
Trying gmin =   1.2663E-05 Note: One successful gmin step
Trying gmin =   9.6358E-06 Warning: Further gmin increment
Trying gmin =   1.1827E-05 Note: One successful gmin step
Trying gmin =   1.0675E-05 Note: One successful gmin step
Trying gmin =   9.1546E-06 Note: One successful gmin step
Trying gmin =   7.2699E-06 Note: One successful gmin step
Trying gmin =   5.1447E-06 Note: One successful gmin step
Trying gmin =   3.6407E-06 Note: One successful gmin step
Trying gmin =   2.5764E-06 Note: One successful gmin step
Trying gmin =   1.5338E-06 Note: One successful gmin step
Trying gmin =   7.0450E-07 Note: One successful gmin step
Trying gmin =   2.1931E-07 Warning: Further gmin increment
Trying gmin =   5.2623E-07 Note: One successful gmin step
Trying gmin =   3.3972E-07 Note: One successful gmin step
Trying gmin =   1.7621E-07 Warning: Further gmin increment
Trying gmin =   2.8830E-07 Warning: Further gmin increment
Trying gmin =   3.2606E-07 Note: One successful gmin step
Trying gmin =   3.0660E-07 Warning: Further gmin increment
Trying gmin =   3.2109E-07 Note: One successful gmin step
Trying gmin =   3.1376E-07 Note: One successful gmin step
Trying gmin =   3.0308E-07 Warning: Further gmin increment
Trying gmin =   3.1106E-07 Warning: Further gmin increment
Trying gmin =   3.1308E-07 Note: One successful gmin step
Trying gmin =   3.1207E-07 Warning: Further gmin increment
Trying gmin =   3.1283E-07 Note: One successful gmin step
Trying gmin =   3.1245E-07 Warning: Further gmin increment
Trying gmin =   3.1273E-07 Warning: Further gmin increment
Trying gmin =   3.1280E-07 Warning: Further gmin increment
Trying gmin =   3.1282E-07 Note: One successful gmin step
Trying gmin =   3.1281E-07 Warning: Last gmin step failed
Warning: Dynamic gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Note: One successful source step
Supplies reduced to   0.1000% Note: One successful source step
Supplies reduced to   0.2000% Note: One successful source step
Supplies reduced to   0.3500% Note: One successful source step
Supplies reduced to   0.5750% Note: One successful source step
Supplies reduced to   0.9125% Note: One successful source step
Supplies reduced to   1.4188% Note: One successful source step
Supplies reduced to   2.1781% Note: One successful source step
Supplies reduced to   3.3172% Note: One successful source step
Supplies reduced to   5.0258% Note: One successful source step
Supplies reduced to   7.5887% Note: One successful source step
Supplies reduced to  11.4330% Note: One successful source step
Supplies reduced to  17.1995% Note: One successful source step
Supplies reduced to  25.8493% Note: One successful source step
Supplies reduced to  38.8239% Note: One successful source step
Supplies reduced to  51.7985% Supplies reduced to  38.8239% Note: One successful source step
Supplies reduced to  39.4726% Note: One successful source step
Supplies reduced to  40.4457% Note: One successful source step
Supplies reduced to  41.9054% Note: One successful source step
Supplies reduced to  44.0948% Note: One successful source step
Supplies reduced to  47.3791% Note: One successful source step
Supplies reduced to  52.3054% Note: One successful source step
Supplies reduced to  59.6948% Note: One successful source step
Supplies reduced to  70.7790% Note: One successful source step
Supplies reduced to  87.4053% Supplies reduced to  70.7790% Note: One successful source step
Supplies reduced to  71.7790% Note: One successful source step
Supplies reduced to  73.2790% Supplies reduced to  71.7790% Note: One successful source step
Supplies reduced to  72.0040% Note: One successful source step
Supplies reduced to  72.3415% Supplies reduced to  72.0040% Note: One successful source step
Supplies reduced to  72.0546% Supplies reduced to  72.0040% Note: One successful source step
Supplies reduced to  72.0116% Note: One successful source step
Supplies reduced to  72.0230% Note: One successful source step
Supplies reduced to  72.0401% Note: One successful source step
Supplies reduced to  72.0657% Supplies reduced to  72.0401% Note: One successful source step
Supplies reduced to  72.0439% Note: One successful source step
Supplies reduced to  72.0497% Supplies reduced to  72.0439% Note: One successful source step
Supplies reduced to  72.0448% Note: One successful source step
Supplies reduced to  72.0461% Note: One successful source step
Supplies reduced to  72.0480% Supplies reduced to  72.0461% Note: One successful source step
Supplies reduced to  72.0464% Note: One successful source step
Supplies reduced to  72.0468% Note: One successful source step
Supplies reduced to  72.0475% Supplies reduced to  72.0468% Note: One successful source step
Supplies reduced to  72.0469% Note: One successful source step
Supplies reduced to  72.0471% Supplies reduced to  72.0469% Note: One successful source step
