Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Warning: Further gmin increment
Trying gmin =   4.1792E-07 Note: One successful gmin step
Trying gmin =   3.7013E-07 Warning: Further gmin increment
Trying gmin =   4.0542E-07 Note: One successful gmin step
Trying gmin =   3.8738E-07 Warning: Further gmin increment
Trying gmin =   4.0084E-07 Warning: Further gmin increment
Trying gmin =   4.0427E-07 Note: One successful gmin step
Trying gmin =   4.0255E-07 Warning: Further gmin increment
Trying gmin =   4.0384E-07 Note: One successful gmin step
Trying gmin =   4.0320E-07 Note: One successful gmin step
Trying gmin =   4.0223E-07 Warning: Further gmin increment
Trying gmin =   4.0295E-07 Warning: Further gmin increment
Trying gmin =   4.0313E-07 Warning: Further gmin increment
Trying gmin =   4.0318E-07 Note: One successful gmin step
Trying gmin =   4.0316E-07 Note: One successful gmin step
Trying gmin =   4.0312E-07 Warning: Further gmin increment
Trying gmin =   4.0315E-07 Note: One successful gmin step
Trying gmin =   4.0314E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Warning: Further gmin increment
Trying gmin =   2.1870E-06 Warning: Further gmin increment
Trying gmin =   2.3239E-06 Note: One successful gmin step
Trying gmin =   2.2544E-06 Note: One successful gmin step
Trying gmin =   2.1540E-06 Warning: Further gmin increment
Trying gmin =   2.2289E-06 Note: One successful gmin step
Trying gmin =   2.1911E-06 Note: One successful gmin step
Trying gmin =   2.1725E-06 Note: One successful gmin step
Trying gmin =   2.1449E-06 Note: One successful gmin step
Trying gmin =   2.1040E-06 Note: One successful gmin step
Trying gmin =   2.0443E-06 Note: One successful gmin step
Trying gmin =   1.9578E-06 Note: One successful gmin step
Trying gmin =   1.8349E-06 Note: One successful gmin step
Trying gmin =   1.6649E-06 Note: One successful gmin step
Trying gmin =   1.4389E-06 Note: One successful gmin step
Trying gmin =   1.1561E-06 Note: One successful gmin step
Trying gmin =   8.3263E-07 Warning: Further gmin increment
Trying gmin =   1.0650E-06 Note: One successful gmin step
Trying gmin =   9.8113E-07 Note: One successful gmin step
Trying gmin =   8.6750E-07 Note: One successful gmin step
Trying gmin =   7.2126E-07 Note: One successful gmin step
Trying gmin =   5.4679E-07 Note: One successful gmin step
Trying gmin =   3.6092E-07 Note: One successful gmin step
Trying gmin =   1.9355E-07 Note: One successful gmin step
Trying gmin =   7.6013E-08 Note: One successful gmin step
Trying gmin =   1.8707E-08 Note: One successful gmin step
Trying gmin =   2.2840E-09 Note: One successful gmin step
Trying gmin =   2.2840E-10 Note: One successful gmin step
Trying gmin =   2.2840E-11 Note: One successful gmin step
Trying gmin =   2.2840E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.202838e+00
Trying gmin =   1.6330E-07 Warning: Further gmin increment
Trying gmin =   1.6336E-07 Warning: Further gmin increment
Trying gmin =   1.6337E-07 Note: One successful gmin step
Trying gmin =   1.6336E-07 Note: One successful gmin step
Trying gmin =   1.6335E-07 Warning: Further gmin increment
Trying gmin =   1.6336E-07 Note: One successful gmin step
Trying gmin =   1.6336E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Warning: Further gmin increment
Trying gmin =   1.7154E-05 Note: One successful gmin step
Trying gmin =   1.0554E-05 Note: One successful gmin step
Trying gmin =   5.0937E-06 Note: One successful gmin step
Trying gmin =   2.4582E-06 Warning: Further gmin increment
Trying gmin =   4.2455E-06 Note: One successful gmin step
Trying gmin =   3.2306E-06 Note: One successful gmin step
Trying gmin =   2.1444E-06 Note: One successful gmin step
Trying gmin =   1.7471E-06 Note: One successful gmin step
Trying gmin =   1.2848E-06 Note: One successful gmin step
Trying gmin =   8.1021E-07 Note: One successful gmin step
Trying gmin =   4.0575E-07 Note: One successful gmin step
Trying gmin =   1.4380E-07 Note: One successful gmin step
Trying gmin =   3.0338E-08 Note: One successful gmin step
Trying gmin =   3.0338E-09 Note: One successful gmin step
Trying gmin =   3.0338E-10 Note: One successful gmin step
Trying gmin =   3.0338E-11 Note: One successful gmin step
Trying gmin =   3.0338E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   3.1623E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   2.3714E-10 Error: -1.64733e+163, 2 out of range for ^
Warning: Further gmin increment
Trying gmin =   4.5316E-10 Note: One successful gmin step
Trying gmin =   3.2781E-10 Note: One successful gmin step
Trying gmin =   2.0169E-10 Note: One successful gmin step
Trying gmin =   9.7338E-11 Note: One successful gmin step
Trying gmin =   3.2634E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.06000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   3.1623E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Warning: Further gmin increment
Trying gmin =   2.0535E-10 Note: One successful gmin step
Trying gmin =   1.0746E-10 Warning: Further gmin increment
Trying gmin =   1.7466E-10 Note: One successful gmin step
Trying gmin =   1.3700E-10 Note: One successful gmin step
Trying gmin =   9.5173E-11 Note: One successful gmin step
Trying gmin =   5.5108E-11 Note: One successful gmin step
Trying gmin =   2.4280E-11 Note: One successful gmin step
Trying gmin =   7.1010E-12 Note: One successful gmin step
Trying gmin =   1.1231E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  3.00000e-01pm                  =  -5.826769e+01
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 91
psrr100             =  -4.690145e+01
psrr100k            =  -2.633426e+01
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 86
temp_coeff = 1.520295e+02
Doing analysis at TEMP = 85.000000 and TNOM = 27.000000


No. of Data Rows : 141
vldo_sup_2          =  1.809785e+00
vldo_sup_2_8        =  1.812083e+00
line_reg = 2.872500e-03
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
vin                 =  1.779513e+00
dropout = 1.551300e-02
