Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Warning: Further gmin increment
Trying gmin =   3.2533E-07 Note: One successful gmin step
Trying gmin =   3.2165E-07 Note: One successful gmin step
Trying gmin =   3.1621E-07 Warning: Further gmin increment
Trying gmin =   3.2028E-07 Note: One successful gmin step
Trying gmin =   3.1824E-07 Warning: Further gmin increment
Trying gmin =   3.1977E-07 Note: One successful gmin step
Trying gmin =   3.1900E-07 Warning: Further gmin increment
Trying gmin =   3.1958E-07 Note: One successful gmin step
Trying gmin =   3.1929E-07 Warning: Further gmin increment
Trying gmin =   3.1950E-07 Note: One successful gmin step
Trying gmin =   3.1940E-07 Note: One successful gmin step
Trying gmin =   3.1924E-07 Warning: Further gmin increment
Trying gmin =   3.1936E-07 Note: One successful gmin step
Trying gmin =   3.1930E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1932E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1933E-07 Note: One successful gmin step
Trying gmin =   3.1931E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.1791E-07 Note: One successful gmin step
Trying gmin =   5.4276E-07 Note: One successful gmin step
Trying gmin =   4.4683E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Note: One successful gmin step
Trying gmin =   2.1546E-07 Note: One successful gmin step
Trying gmin =   1.1176E-07 Note: One successful gmin step
Trying gmin =   4.1750E-08 Note: One successful gmin step
Trying gmin =   9.5326E-09 Note: One successful gmin step
Trying gmin =   1.0400E-09 Note: One successful gmin step
Trying gmin =   1.0400E-10 Note: One successful gmin step
Trying gmin =   1.0400E-11 Note: One successful gmin step
Trying gmin =   1.0400E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No compatibility mode selected!


Circuit: * ldo netlist 

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
bg_out = 1.194090e+00
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.477621e-11
m.xm18.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.955257e-12
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#body = 1.522009e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.205991e-11
m.xm19.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.360035e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#body = 1.303987e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#dbody = 3.259966e-11
m.xm20.msky130_fd_pr__nfet_g5v0d10v5#sbody = 6.519948e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#body = 2.997868e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#dbody = 7.494665e-12
m.xm22.msky130_fd_pr__nfet_g5v0d10v5#sbody = 1.498939e-12
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm24.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#body = 2.100000e+00
m.xm26.msky13Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Warning: Further gmin increment
Trying gmin =   3.2533E-07 Note: One successful gmin step
Trying gmin =   3.2165E-07 Note: One successful gmin step
Trying gmin =   3.1621E-07 Warning: Further gmin increment
Trying gmin =   3.2028E-07 Note: One successful gmin step
Trying gmin =   3.1824E-07 Warning: Further gmin increment
Trying gmin =   3.1977E-07 Note: One successful gmin step
Trying gmin =   3.1900E-07 Warning: Further gmin increment
Trying gmin =   3.1958E-07 Note: One successful gmin step
Trying gmin =   3.1929E-07 Warning: Further gmin increment
Trying gmin =   3.1950E-07 Note: One successful gmin step
Trying gmin =   3.1940E-07 Note: One successful gmin step
Trying gmin =   3.1924E-07 Warning: Further gmin increment
Trying gmin =   3.1936E-07 Note: One successful gmin step
Trying gmin =   3.1930E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1932E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1933E-07 Note: One successful gmin step
Trying gmin =   3.1931E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.1791E-07 Note: One successful gmin step
Trying gmin =   5.4276E-07 Note: One successful gmin step
Trying gmin =   4.4683E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Note: One successful gmin step
Trying gmin =   2.1546E-07 Note: One successful gmin step
Trying gmin =   1.1176E-07 Note: One successful gmin step
Trying gmin =   4.1750E-08 Note: One successful gmin step
Trying gmin =   9.5326E-09 Note: One successful gmin step
Trying gmin =   1.0400E-09 Note: One successful gmin step
Trying gmin =   1.0400E-10 Note: One successful gmin step
Trying gmin =   1.0400E-11 Note: One successful gmin step
Trying gmin =   1.0400E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+000_fd_pr__pfet_g5v0d10v5#dbody = 2.100000e+00
m.xm26.msky130_fd_pr__pfet_g5v0d10v5#sbody = 2.100000e+00
mir = 9.718965e-01
net1 = 7.262560e-01
net2 = 6.153306e-06
net3 = 7.859532e-01
net4 = 2.392623e-01
net5 = 9.776445e-01
net6 = 9.922504e-01
net7 = 7.859006e-01
net8 = 1.049209e+00
net9 = 1.065402e+00
net10 = 2.021930e-01
net11 = 1.112706e+00
net12 = 1.112706e+00
net13 = 0.000000e+00
out = 1.112706e+00
pos = 1.194263e+00
q.xq2.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.180768e-03
q.xq3.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq4.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq8.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq10.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq12.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq14.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq16.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
q.xq18.qsky130_fd_pr__pnp_05v5_w0p68l0p68#collcx = 2.747336e-04
vb = 1.043057e+00
vdd = 2.100000e+00
vs#branch = -1.01040e-02
vt#branch = 0.000000e+00
xc1.a = 0.000000e+00
xc1.b1 = 0.000000e+00
xc3.a = 1.112706e+00
xc3.b1 = 1.112706e+00
xr1.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.912253e-01
xr2.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.912778e-01
xr3.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.606032e-03
xr4.xsky130_fd_pr__res_xhigh_po_0p69.ra = 7.280444e-01
xr5.xsky130_fd_pr__res_xhigh_po_0p69.ra = 3.605775e-03
xr6.xsky130_fd_pr__res_xhigh_po_0p69.ra = 5.661240e-03
xr7.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.112706e+00
xr8.xsky130_fd_pr__res_xhigh_po_0p69.ra = 1.203678e+00
xr9.xsky130_fd_pr__res_xhigh_po_0p69.ra = 9.873625e-03
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 91
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Warning: Further gmin increment
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   2.3714E-07 Warning: Further gmin increment
Trying gmin =   4.5316E-07 Note: One successful gmin step
Trying gmin =   3.2781E-07 Note: One successful gmin step
Trying gmin =   2.0169E-07 Warning: Further gmin increment
Trying gmin =   2.9033E-07 Warning: Further gmin increment
Trying gmin =   3.1801E-07 Warning: Further gmin increment
Trying gmin =   3.2533E-07 Note: One successful gmin step
Trying gmin =   3.2165E-07 Note: One successful gmin step
Trying gmin =   3.1621E-07 Warning: Further gmin increment
Trying gmin =   3.2028E-07 Note: One successful gmin step
Trying gmin =   3.1824E-07 Warning: Further gmin increment
Trying gmin =   3.1977E-07 Note: One successful gmin step
Trying gmin =   3.1900E-07 Warning: Further gmin increment
Trying gmin =   3.1958E-07 Note: One successful gmin step
Trying gmin =   3.1929E-07 Warning: Further gmin increment
Trying gmin =   3.1950E-07 Note: One successful gmin step
Trying gmin =   3.1940E-07 Note: One successful gmin step
Trying gmin =   3.1924E-07 Warning: Further gmin increment
Trying gmin =   3.1936E-07 Note: One successful gmin step
Trying gmin =   3.1930E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1932E-07 Warning: Further gmin increment
Trying gmin =   3.1934E-07 Note: One successful gmin step
Trying gmin =   3.1933E-07 Note: One successful gmin step
Trying gmin =   3.1931E-07 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Note: One successful gmin step
Trying gmin =   6.4938E-07 Warning: Further gmin increment
Trying gmin =   1.7154E-06 Note: One successful gmin step
Trying gmin =   1.0554E-06 Note: One successful gmin step
Trying gmin =   5.0937E-07 Warning: Further gmin increment
Trying gmin =   8.7970E-07 Note: One successful gmin step
Trying gmin =   6.6940E-07 Warning: Further gmin increment
Trying gmin =   8.2162E-07 Note: One successful gmin step
Trying gmin =   7.4161E-07 Note: One successful gmin step
Trying gmin =   6.3597E-07 Warning: Further gmin increment
Trying gmin =   7.1366E-07 Note: One successful gmin step
Trying gmin =   6.7370E-07 Note: One successful gmin step
Trying gmin =   6.1791E-07 Note: One successful gmin step
Trying gmin =   5.4276E-07 Note: One successful gmin step
Trying gmin =   4.4683E-07 Note: One successful gmin step
Trying gmin =   3.3376E-07 Note: One successful gmin step
Trying gmin =   2.1546E-07 Note: One successful gmin step
Trying gmin =   1.1176E-07 Note: One successful gmin step
Trying gmin =   4.1750E-08 Note: One successful gmin step
Trying gmin =   9.5326E-09 Note: One successful gmin step
Trying gmin =   1.0400E-09 Note: One successful gmin step
Trying gmin =   1.0400E-10 Note: One successful gmin step
Trying gmin =   1.0400E-11 Note: One successful gmin step
Trying gmin =   1.0400E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   3.1623E-08 Warning: Further gmin increment
Trying gmin =   7.4989E-08 Warning: Further gmin increment
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   8.3536E-08 Note: One successful gmin step
Trying gmin =   7.1050E-08 Warning: Further gmin increment
Trying gmin =   8.0223E-08 Note: One successful gmin step
Trying gmin =   7.5497E-08 Warning: Further gmin increment
Trying gmin =   7.9014E-08 Note: One successful gmin step
Trying gmin =   7.7236E-08 Note: One successful gmin step
Trying gmin =   7.4642E-08 Warning: Further gmin increment
Trying gmin =   7.6579E-08 Note: One successful gmin step
Trying gmin =   7.6253E-08 Note: One successful gmin step
Trying gmin =   7.5766E-08 Note: One successful gmin step
Trying gmin =   7.5042E-08 Note: One successful gmin step
Trying gmin =   7.3968E-08 Note: One successful gmin step
Trying gmin =   7.2387E-08 Note: One successful gmin step
Trying gmin =   7.0078E-08 Note: One successful gmin step
Trying gmin =   6.6752E-08 Note: One successful gmin step
Trying gmin =   6.2057E-08 Note: One successful gmin step
Trying gmin =   5.5625E-08 Note: One successful gmin step
Trying gmin =   4.7207E-08 Note: One successful gmin step
Trying gmin =   3.6906E-08 Note: One successful gmin step
Trying gmin =   2.5511E-08 Note: One successful gmin step
Trying gmin =   1.4662E-08 Note: One successful gmin step
Trying gmin =   6.3882E-09 Note: One successful gmin step
Trying gmin =   1.8372E-09 Note: One successful gmin step
Trying gmin =   2.8335E-10 Note: One successful gmin step
Trying gmin =   2.8335E-11 Note: One successful gmin step
Trying gmin =   2.8335E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  8.50000e+01Error: -1.49737e+173, 2 out of range for ^
Error: -1.49737e+173, 2 out of range for ^
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Warning: Further gmin increment
Trying gmin =   5.6234E-06 Note: One successful gmin step
Trying gmin =   2.3714E-06 Warning: Further gmin increment
Trying gmin =   4.5316E-06 Note: One successful gmin step
Trying gmin =   3.2781E-06 Note: One successful gmin step
Trying gmin =   2.0169E-06 Warning: Further gmin increment
Trying gmin =   2.9033E-06 Note: One successful gmin step
Trying gmin =   2.4199E-06 Warning: Further gmin increment
Trying gmin =   2.7741E-06 Note: One successful gmin step
Trying gmin =   2.5909E-06 Note: One successful gmin step
Trying gmin =   2.3386E-06 Note: One successful gmin step
Trying gmin =   2.0055E-06 Note: One successful gmin step
Trying gmin =   1.5926E-06 Note: One successful gmin step
Trying gmin =   1.1270E-06 Note: One successful gmin step
Trying gmin =   6.7093E-07 Note: One successful gmin step
Trying gmin =   3.0818E-07 Note: One successful gmin step
Trying gmin =   9.5935E-08 Warning: Further gmin increment
Trying gmin =   2.3019E-07 Note: One successful gmin step
Trying gmin =   1.4861E-07 Note: One successful gmin step
Trying gmin =   1.1940E-07 Note: One successful gmin step
Trying gmin =   8.5993E-08 Note: One successful gmin step
Trying gmin =   5.2559E-08 Note: One successful gmin step
Trying gmin =   2.5114E-08 Note: One successful gmin step
Trying gmin =   8.2954E-09 Note: One successful gmin step
Trying gmin =   1.5748E-09 Note: One successful gmin step
Trying gmin =   1.5748E-10 Note: One successful gmin step
Trying gmin =   1.5748E-11 Note: One successful gmin step
Trying gmin =   1.5748E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  2.80000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Warning: Further gmin increment
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   2.3714E-08 Note: One successful gmin step
Trying gmin =   6.4938E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Warning: Further gmin increment
Trying gmin =   5.2330E-10 Note: One successful gmin step
Trying gmin =   2.2067E-10 Note: One successful gmin step
Trying gmin =   6.0430E-11 Note: One successful gmin step
Trying gmin =   8.6596E-12 Warning: Further gmin increment
Trying gmin =   3.7180E-11 Note: One successful gmin step
Trying gmin =   1.7943E-11 Warning: Further gmin increment
Trying gmin =   3.0989E-11 Note: One successful gmin step
Trying gmin =   2.3581E-11 Note: One successful gmin step
Trying gmin =   1.5652E-11 Warning: Further gmin increment
Trying gmin =   2.1285E-11 Note: One successful gmin step
Trying gmin =   1.9212E-11 Note: One successful gmin step
Trying gmin =   1.6475E-11 Note: One successful gmin step
Trying gmin =   1.3083E-11 Note: One successful gmin step
Trying gmin =   9.2586E-12 Note: One successful gmin step
Trying gmin =   5.5118E-12 Note: One successful gmin step
Trying gmin =   2.5317E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed
 Reference value :  1.18000e+00Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
