corner,temp,resistor,supply,dropout,line_reg
sf_lh,0,18000.0,2.4,error,error
sf_lh,85,18,2.2,2.28806000e-01,3.08210000e-02
sf_lh,0,18,2.4,2.03275000e-01,1.82800000e-03
sf_lh,85,18000.0,2.2,6.07000000e-04,3.36300000e-03
sf_lh,27,18,2.2,2.12016000e-01,7.74200000e-03
sf_lh,27,180,2.2,2.41890000e-02,3.73000000e-04
sf_lh,27,18000.0,2.2,1.84920000e-02,3.06000000e-04
sf_lh,85,180,2.2,2.40930000e-02,3.45000000e-03
ss_lh,27,18000.0,2.2,2.64000000e-04,6.40000000e-04
sf_lh,0,180,2.2,error,error
sf_lh,0,18000.0,2.2,error,error
sf_lh,85,18,2,2.28806000e-01,3.08210000e-02
sf_lh,85,180,2,2.40930000e-02,3.45000000e-03
sf_lh,0,18,2.2,2.03275000e-01,1.82800000e-03
sf_lh,85,18000.0,2,6.07000000e-04,3.36300000e-03
sf_lh,27,180,2,2.41890000e-02,3.73000000e-04
sf_lh,27,18000.0,2,1.84920000e-02,3.06000000e-04
sf_lh,0,18,2,2.03275000e-01,1.82800000e-03
sf_lh,27,18,2,2.12016000e-01,7.74200000e-03
sf_lh,0,180,2,error,error
sf_ll,85,18,2.4,2.28806000e-01,3.08210000e-02
sf_ll,85,180,2.4,2.40930000e-02,3.45000000e-03
sf_lh,0,18000.0,2,error,error
sf,27,18000.0,2.2,error,error
sf_ll,27,18,2.4,2.12016000e-01,7.74200000e-03
sf_ll,27,180,2.4,2.41890000e-02,3.73000000e-04
sf_hh,27,18000.0,2.2,2.74000000e-04,1.41000000e-04
sf_ll,85,180,2,2.40930000e-02,3.45000000e-03
ss_lh,0,18000.0,2.2,2.51000000e-04,-8.72000000e-04
ss,85,18000.0,2.2,error,error
fs_lh,0,18000.0,2,1.62000000e-04,-1.74400000e-03
fs,85,18000.0,2,error,error
ff_hl,27,18000.0,2.2,1.74000000e-04,-5.74000000e-04
tt_hh,85,18000.0,2.4,2.31000000e-04,2.67600000e-03
tt_hl,27,18000.0,2,2.09000000e-04,-2.49000000e-04
