corner,temp,resistor,supply,psr100,psr100k
ss_ll,0,18,2.3,error,error
ss_ll,0,180,2.3,error,error
ss_ll,0,36000.0,2.3,-5.83452600e+01,-2.84839100e+01
ss_ll,85,18,2.1,-4.07305200e+01,-1.48083200e+01
ss_ll,85,180,2.1,-4.60913800e+01,-2.60576900e+01
ss_ll,85,36000.0,2.1,-4.63641200e+01,-2.64375200e+01
ss_ll,27,18,2.1,-5.26277600e+01,-1.79242100e+01
ss_ll,27,180,2.1,-6.41632300e+01,-2.73818900e+01
ss_ll,27,36000.0,2.1,-6.59836900e+01,-2.77484800e+01
ss_ll,0,18,2.1,-7.92891600e+01,-1.93074600e+01
ss_ll,0,180,2.1,error,error
ss_tt,85,18,2.5,-5.30892600e+01,-2.40673000e+01
ss_tt,85,180,2.5,error,error
ss_tt,85,36000.0,2.5,-5.38118600e+01,-2.53195000e+01
ss_tt,27,18,2.5,-8.01506800e+01,-2.54521100e+01
ss_tt,27,180,2.5,error,error
ss_tt,27,36000.0,2.5,-8.32526200e+01,-2.65819000e+01
ss_tt,0,18,2.5,-6.15607500e+01,-2.61134200e+01
ss_tt,0,180,2.5,-6.07684100e+01,-2.70981100e+01
ss_tt,0,36000.0,2.5,-6.04589800e+01,-2.71885200e+01
ss_tt,85,18,2.3,-4.97198100e+01,-2.21160400e+01
ss_tt,85,180,2.3,error,error
ss_tt,85,36000.0,2.3,-5.08203100e+01,-2.52402500e+01
ss_hh,85,18,2.5,-5.33913300e+01,-2.28415300e+01
ss_hh,85,180,2.5,-5.38853500e+01,-2.39838000e+01
ss_hh,85,36000.0,2.5,-5.41097600e+01,-2.40678200e+01
ss_hh,27,18,2.5,-8.05308400e+01,-2.42074700e+01
ss_hh,27,180,2.5,-8.46501600e+01,-2.52333400e+01
ss_hh,27,36000.0,2.5,-8.20006700e+01,-2.53207400e+01
ss_hh,0,18,2.5,error,error
ss_hh,0,180,2.5,-2.37744100e+01,-2.37744100e+01
ss_hh,0,36000.0,2.5,-6.05560000e+01,-2.59241900e+01
ss_hh,85,18,2.3,-5.00781500e+01,-2.09880600e+01
ss_hh,85,180,2.3,-5.09243100e+01,-2.38518000e+01
ss_hh,85,36000.0,2.3,-5.11692800e+01,-2.39927900e+01
ss_hh,27,18,2.3,-7.16205200e+01,-2.29107700e+01
ss_hh,27,180,2.3,-8.14931500e+01,-2.50996500e+01
ss_hh,27,36000.0,2.3,-8.52448200e+01,-2.52522300e+01
ss_hh,0,18,2.3,-6.01819500e+01,-2.37000600e+01
ss_hh,0,180,2.3,error,error
ss_hh,0,36000.0,2.3,error,error
ss_hh,85,18,2.1,-4.25601600e+01,-1.30620100e+01
tt,0,36000.0,2.1,error,error
ss_hh,85,180,2.1,-4.69803500e+01,-2.35170800e+01
ss_hh,85,36000.0,2.1,-4.72588700e+01,-2.38652300e+01
ss_hh,27,18,2.1,-5.43336000e+01,-1.57982500e+01
ss_hh,27,180,2.1,-6.66784100e+01,-2.47879400e+01
ss_hh,27,36000.0,2.1,-6.90084300e+01,-2.51343700e+01
sf_hh,0,18,2.3,-3.41256800e+01,-8.33747000e+00
sf_lh,85,18,2.3,-5.06778200e+01,-2.21419400e+01
ss_hh,0,18,2.1,-7.23180300e+01,-1.70782200e+01
ss_lh,85,18,2.1,-4.07294900e+01,-1.28094700e+01
fs_lh,85,180,2.1,-2.18753400e+01,-3.21282500e+01
ff_ll,85,18,2.3,-5.23985400e+01,-2.54631700e+01
tt_hh,27,18,2.5,error,error
tt_hl,0,18,2.1,error,error
sf_lh,85,180,2.3,-5.19134800e+01,-2.50804600e+01
ss_hh,0,180,2.1,error,error
ss_lh,85,180,2.1,error,error
fs_ll,85,180,2.5,-2.14682000e+01,-3.14595400e+01
ff_ll,85,180,2.3,error,error
tt_hh,27,180,2.5,-7.58661800e+01,-2.55936200e+01
tt_hl,0,180,2.1,error,error
sf_hh,0,180,2.3,-3.40999500e+01,-3.53418400e+00
sf_hh,0,36000.0,2.3,-3.40842100e+01,-2.88419200e+00
sf_lh,85,36000.0,2.3,-5.22770300e+01,-2.52350900e+01
ss_hh,0,36000.0,2.1,3.38015700e-04,3.35987500e-04
ss_lh,85,36000.0,2.1,-4.63639000e+01,-2.43067000e+01
fs_ll,85,36000.0,2.5,-1.88802000e+01,-2.28602700e+01
tt_hh,27,36000.0,2.5,-7.43394000e+01,-2.56590900e+01
tt_hl,0,36000.0,2.1,-6.33997600e+01,-2.84562200e+01
sf_hh,85,18,2.1,-4.23770600e+01,-1.41138100e+01
ff_ll,0,36000.0,2.5,2.51816000e+01,2.51767000e+01
sf_lh,27,18,2.3,-7.53688600e+01,-2.41101200e+01
ss_hl,85,18,2.5,-5.33932400e+01,-2.49725400e+01
ss_lh,27,18,2.1,-5.26198900e+01,-1.58787900e+01
fs_ll,27,18,2.5,-8.71986000e+01,-2.74213900e+01
ff_ll,27,18,2.3,-7.34848800e+01,-2.69605800e+01
tt_hh,0,18,2.5,-6.06036400e+01,-2.53668300e+01
tt_lh,85,18,2.5,-5.41922200e+01,-2.38943700e+01
sf_hh,85,180,2.1,-4.83627800e+01,-2.42847900e+01
sf_lh,27,180,2.3,-7.89401000e+01,-2.62243900e+01
ss_hl,85,180,2.5,-5.38870000e+01,-2.61277400e+01
ss_lh,27,180,2.1,-6.41510800e+01,-2.52393800e+01
fs_ll,85,18,2.5,-3.47257400e+01,-4.61991400e+01
ff_ll,27,180,2.3,-6.98357500e+01,-2.84367500e+01
tt_hh,85,180,2.5,error,error
tt_lh,85,180,2.5,-5.46675300e+01,-2.48871500e+01
sf_hh,85,36000.0,2.1,-4.88006000e+01,-2.46240500e+01
sf_lh,27,36000.0,2.3,-7.44998900e+01,-2.63745300e+01
ss_hl,85,36000.0,2.5,-5.41114700e+01,-2.62136800e+01
ss_lh,27,36000.0,2.1,-6.59653500e+01,-2.56003800e+01
fs_ll,27,36000.0,2.5,-7.90945700e+01,-2.78397900e+01
ff_ll,27,36000.0,2.3,-6.86421400e+01,-2.85348200e+01
tt_hh,0,36000.0,2.5,-6.33910700e+01,-2.63018100e+01
tt_lh,85,36000.0,2.5,-8.30518400e+01,-2.51725000e+01
sf_hh,27,18,2.1,-5.33109400e+01,-1.69526700e+01
sf_lh,0,18,2.3,-3.39667400e+01,-9.10046700e+00
ss_hl,27,18,2.5,-8.13209800e+01,-2.63405700e+01
ss_lh,0,18,2.1,-7.72113700e+01,-1.72493200e+01
fs_ll,27,180,2.5,-4.95130400e-01,-4.93547900e-01
ff_ll,0,18,2.3,-5.73217300e+01,-2.76507600e+01
tt_hh,85,18,2.3,-5.17613000e+01,-2.21393300e+01
tt_lh,27,18,2.5,-8.01496300e+01,-2.52121700e+01
sf_hh,27,180,2.1,-7.03440000e+01,-2.54343800e+01
sf_lh,0,180,2.3,error,error
ss_hl,27,180,2.5,-8.64557500e+01,-2.73783100e+01
ss_lh,0,180,2.1,error,error
fs_ll,0,180,2.5,error,error
ff_ll,0,180,2.3,-5.67330200e+01,-2.90113800e+01
tt_hh,85,180,2.3,error,error
tt_lh,27,180,2.5,-7.56774200e+01,-2.60870700e+01
sf_hh,27,36000.0,2.1,-7.59411900e+01,-2.57599000e+01
sf_lh,0,36000.0,2.3,error,error
ss_hl,27,36000.0,2.5,-8.28685500e+01,-2.74673000e+01
ss_lh,0,36000.0,2.1,error,error
fs_ll,0,36000.0,2.5,-5.99749200e+01,-2.84698200e+01
ff_ll,0,36000.0,2.3,-5.64900900e+01,-2.91099300e+01
tt_hh,0,180,2.5,-6.00611100e+01,-2.61783300e+01
tt_lh,27,36000.0,2.5,-7.40854400e+01,-2.61540000e+01
sf_hh,0,18,2.1,-1.30958500e+01,-1.18306800e+01
sf_lh,85,18,2.1,-4.01947800e+01,-1.38364200e+01
ss_hl,0,18,2.5,error,error
ss_ll,85,18,2.5,-5.27591000e+01,-2.53911900e+01
fs_ll,85,18,2.3,-3.47257400e+01,-4.61991400e+01
ff_ll,85,18,2.1,-4.77500100e+01,-1.92312800e+01
tt_hh,27,18,2.3,error,error
tt_hl,27,36000.0,2.1,-7.37198400e+01,-2.76561300e+01
sf_hh,0,180,2.1,-3.14724000e+01,-4.91937600e+00
sf_lh,85,180,2.1,-4.75746100e+01,-2.47374900e+01
ss_hl,0,180,2.5,error,error
ss_ll,85,180,2.5,-5.32622000e+01,-2.65842000e+01
fs_ll,0,18,2.5,-6.05840400e+01,-2.75985900e+01
ff_ll,85,180,2.1,error,error
tt_hh,27,180,2.3,-7.43087900e+01,-2.54794000e+01
tt_lh,0,180,2.5,2.20507800e+01,2.20507800e+01
sf_hh,0,36000.0,2.1,-1.31006400e+01,-4.57283300e+00
sf_lh,85,36000.0,2.1,-4.80120400e+01,-2.51028600e+01
ss_hl,0,36000.0,2.5,-6.05609200e+01,-2.80686900e+01
ss_ll,85,36000.0,2.5,-5.34849700e+01,-2.66726500e+01
fs_ll,85,36000.0,2.3,-1.88802000e+01,-2.28602700e+01
ff_ll,85,36000.0,2.3,-5.32689600e+01,-2.73720000e+01
tt_hh,27,36000.0,2.3,-7.23083300e+01,-2.55990600e+01
tt_lh,0,36000.0,2.5,error,error
sf_hl,85,18,2.5,-5.47401100e+01,-2.57429300e+01
sf_lh,27,18,2.1,-5.15374400e+01,-1.70646500e+01
ss_hl,85,18,2.3,-5.00795100e+01,-2.30993100e+01
ss_ll,27,18,2.5,-7.94302100e+01,-2.67973600e+01
fs_ll,27,18,2.3,-8.71986000e+01,-2.74213900e+01
ff_ll,27,18,2.1,-7.92540400e+01,-2.20085400e+01
tt_hh,0,18,2.3,-5.83486400e+01,-2.44770000e+01
tt_lh,85,18,2.3,-5.11584100e+01,-2.24539600e+01
sf_hl,85,180,2.5,-5.54697300e+01,-2.68567500e+01
sf_lh,27,180,2.1,-6.73970700e+01,-2.59143900e+01
ss_hl,85,180,2.3,-5.09251800e+01,-2.59921600e+01
ss_ll,27,180,2.5,-8.78573200e+01,-2.78551500e+01
fs_ll,27,180,2.3,-7.83121700e+01,-2.76673100e+01
ff_ll,85,36000.0,2.1,-4.99137800e+01,-2.72562600e+01
tt_hh,0,180,2.3,-5.75376600e+01,-2.60642700e+01
tt_lh,0,18,2.5,-6.03019900e+01,-2.58557800e+01
sf_hl,85,36000.0,2.5,-5.57705800e+01,-2.69477200e+01
sf_lh,27,36000.0,2.1,-7.14117900e+01,-2.62519300e+01
ss_hl,85,36000.0,2.3,-5.11701700e+01,-2.61359500e+01
ss_ll,27,36000.0,2.5,-8.49004200e+01,-2.79459900e+01
fs_ll,27,36000.0,2.3,-7.59373300e+01,-2.77717400e+01
ff_ll,27,36000.0,2.1,-6.64857700e+01,-2.84370100e+01
tt_hh,0,36000.0,2.3,-6.33910700e+01,-2.63018100e+01
tt_lh,85,36000.0,2.3,-8.30518400e+01,-2.51725000e+01
sf_hl,27,18,2.5,-8.37986100e+01,-2.70233600e+01
sf_lh,0,18,2.1,-6.73749500e+01,-1.84915400e+01
ss_hl,27,18,2.3,-7.17469300e+01,-2.50314400e+01
ss_ll,0,18,2.5,-6.14849900e+01,-2.74644200e+01
fs_ll,85,180,2.3,-2.14682000e+01,-3.14595400e+01
ff_ll,27,180,2.1,-6.81617200e+01,-2.82009600e+01
tt_hh,85,18,2.1,-4.64888500e+01,-1.53041000e+01
tt_lh,85,180,2.3,-5.18797800e+01,-2.47586700e+01
